weightPerServing,veryHealthy,calories,Fat/g,Carbohydrates/g,Cholesterol/mg,Sodium/mg,Protein/g
226,FALSE,384.09,10.53,32.53,145.28,955.48,36.92
33,FALSE,57.07,2.28,3.79,12.76,59.43,5.13
364,TRUE,942.08,72.72,64.61,1.92,296.97,16.51
711,TRUE,1697.23,122.21,24.3,436.23,583.67,127.61
36,FALSE,112.75,5.05,13.95,10.75,276.25,3.13
83,FALSE,356.02,31.47,9.64,60.33,48.39,8.87
101,FALSE,142.07,9.24,10.67,7.2,89.34,4.44
244,FALSE,221.39,11.29,2.96,68.04,1904.29,23.79
203,TRUE,265.68,18.35,6.19,50.0,287.85,18.06
144,FALSE,581.03,16.3,88.56,8.67,107.69,20.51
88,FALSE,32.19,0.44,5.28,2.4,7.54,1.63
941,TRUE,1093.72,33.47,161.94,26.22,1319.18,37.92
211,FALSE,946.35,94.01,22.69,248.83,487.31,6.78
507,TRUE,479.22,23.3,10.23,142.94,353.64,55.94
244,FALSE,234.07,9.57,8.78,2.55,138.15,1.78
808,FALSE,673.11,19.12,111.8,16.53,1398.69,23.06
193,FALSE,487.36,52.31,5.41,18.23,1103.6,2.26
2648,TRUE,1737.43,61.63,100.41,2.91,1640.68,196.71
286,FALSE,453.01,16.45,66.33,4.8,1491.51,10.76
497,TRUE,242.49,15.35,22.91,2.92,314.57,5.85
140,FALSE,379.83,27.3,16.44,113.12,477.11,16.92
15,FALSE,59.43,5.88,1.46,15.55,212.16,0.45
478,TRUE,592.97,23.67,5.36,236.48,542.83,84.91
308,FALSE,260.24,5.29,45.64,2.47,224.62,9.15
585,TRUE,523.45,38.23,28.22,12.0,344.2,11.02
173,FALSE,273.77,19.63,20.22,2.0,172.16,6.95
233,FALSE,576.43,40.39,40.47,22.33,403.53,13.93
224,FALSE,425.57,14.88,59.35,1.08,817.52,12.25
449,FALSE,738.23,67.23,12.26,76.35,983.62,23.52
50,FALSE,210.25,22.29,2.01,14.98,43.01,1.93
59,FALSE,197.04,21.24,2.34,0.6,702.2,0.81
147,FALSE,113.29,8.95,5.48,3.4,471.72,3.85
476,TRUE,516.46,30.87,50.68,6.4,585.73,14.8
121,FALSE,334.26,24.23,25.78,52.53,148.2,4.39
21,FALSE,36.07,3.58,0.86,0.6,214.03,0.37
143,FALSE,407.33,24.11,32.57,22.8,1091.22,16.89
416,FALSE,626.35,48.02,9.03,998.64,1158.47,37.46
225,FALSE,702.78,53.03,32.66,129.75,1767.2,26.36
78,FALSE,144.9,7.14,14.73,75.08,252.86,5.71
151,TRUE,245.15,21.99,10.71,2.4,285.57,3.93
195,FALSE,407.35,15.53,45.51,144.68,652.96,21.23
276,FALSE,556.71,24.36,67.1,48.25,460.29,18.93
274,FALSE,309.83,27.98,13.58,3.6,265.49,5.7
210,TRUE,129.76,7.79,12.21,2.4,12.37,2.83
91,FALSE,102.57,8.71,3.48,7.2,16.14,3.11
34,FALSE,71.22,5.69,0.87,110.75,64.86,3.88
43,FALSE,151.25,15.39,1.03,46.63,20.6,1.85
597,FALSE,281.65,12.69,25.46,100.05,637.78,12.39
216,FALSE,164.55,14.02,7.3,7.2,218.61,4.12
61,FALSE,151.58,14.3,4.41,2.4,344.23,1.15
248,FALSE,257.5,18.85,20.22,4.8,44.0,4.07
277,FALSE,194.44,15.06,11.51,8.73,225.84,5.26
280,FALSE,413.48,10.54,23.53,123.87,299.59,44.92
111,FALSE,112.71,9.47,6.09,0.0,198.56,1.02
263,FALSE,560.27,19.16,71.74,31.74,618.73,24.65
261,TRUE,243.23,19.04,16.01,0.36,276.22,7.03
268,FALSE,731.78,72.94,19.94,4.8,2593.18,3.8
237,TRUE,102.95,5.64,12.13,0.85,256.75,3.17
486,TRUE,597.94,51.89,32.14,2.76,636.54,11.37
191,FALSE,267.55,14.77,2.61,340.81,1416.51,28.39
373,TRUE,608.31,12.75,103.82,8.67,781.15,22.18
196,FALSE,284.01,9.39,37.33,123.47,634.44,12.07
38,FALSE,49.25,4.49,1.19,6.92,92.41,1.16
114,FALSE,368.35,7.7,59.67,6.85,466.25,13.96
445,FALSE,475.56,43.81,15.01,9.99,702.78,9.79
459,FALSE,1075.04,55.14,81.95,139.41,2332.48,60.95
242,FALSE,319.55,16.9,34.3,55.13,390.04,9.07
108,FALSE,533.4,57.04,2.96,110.14,105.03,4.36
23,FALSE,132.3,14.26,0.4,3.0,200.75,1.13
90,FALSE,503.16,54.75,2.48,4.8,156.91,2.31
195,FALSE,758.72,38.31,87.35,3.6,628.08,16.88
113,FALSE,247.05,23.99,4.91,59.73,247.85,3.97
135,FALSE,100.8,6.44,9.68,2.76,35.15,2.71
131,FALSE,256.86,7.56,34.02,187.7,452.72,12.56
197,FALSE,237.71,18.75,17.89,31.68,513.6,5.29
171,FALSE,200.36,18.03,9.38,0.0,323.59,2.43
796,TRUE,1296.94,65.32,151.94,7.2,1292.57,30.41
379,TRUE,611.24,49.2,36.99,6.8,444.4,15.67
671,FALSE,505.6,11.62,43.4,31.4,1524.96,55.38
886,TRUE,1141.35,71.46,17.59,303.77,1024.51,106.13
293,FALSE,650.02,21.79,88.97,18.3,673.73,24.54
445,FALSE,662.45,12.74,95.79,285.76,2330.55,40.72
218,FALSE,373.14,10.63,52.07,23.67,936.37,18.84
223,FALSE,419.01,13.68,58.52,74.84,240.91,16.18
280,FALSE,703.18,29.57,92.52,166.73,695.48,24.59
251,FALSE,288.05,17.05,3.75,95.7,734.41,31.34
1227,TRUE,709.13,33.04,35.06,156.48,1604.97,72.1
289,FALSE,923.37,43.35,102.6,32.6,2009.32,30.26
278,FALSE,733.07,49.48,61.64,8.8,463.2,12.33
84,FALSE,143.47,5.59,16.28,14.02,380.13,7.66
200,FALSE,263.87,15.02,21.63,17.57,469.35,11.52
368,FALSE,710.71,36.64,58.63,90.23,985.57,35.36
290,FALSE,864.85,69.75,38.54,235.7,929.27,23.26
214,FALSE,418.48,28.95,1.0,115.81,804.18,38.49
382,TRUE,620.49,14.76,104.9,1.8,454.59,19.54
625,TRUE,542.14,28.72,60.4,8.4,338.68,15.79
11,FALSE,30.49,3.04,0.83,0.2,108.05,0.16
375,FALSE,522.5,16.82,79.57,10.2,916.13,18.62
95,FALSE,171.25,17.77,2.32,1.8,214.96,1.4
129,FALSE,86.05,4.58,9.31,2.0,202.88,2.52
924,TRUE,1045.33,39.41,133.55,209.65,2007.21,46.03
381,FALSE,709.25,49.49,22.29,163.89,1576.47,42.84
225,FALSE,342.52,28.52,18.03,3.75,252.17,6.21
1056,TRUE,810.28,61.37,55.94,5.67,693.98,17.99
302,FALSE,371.77,17.36,39.22,81.44,234.27,15.87
51,FALSE,240.99,20.88,9.24,13.39,582.79,6.23
131,FALSE,201.08,12.22,2.08,72.28,358.46,20.25
733,TRUE,626.69,45.22,47.41,4.8,526.01,16.47
130,FALSE,566.09,58.14,4.09,24.0,523.64,9.17
441,FALSE,396.12,29.1,17.06,41.52,1479.98,23.63
238,FALSE,567.89,27.74,64.37,10.37,452.71,16.81
192,TRUE,513.04,20.54,66.88,5.67,116.11,15.73
1353,TRUE,6996.15,463.07,600.33,45.8,5263.38,113.23
272,FALSE,448.48,20.19,10.63,131.44,193.65,44.8
475,TRUE,515.72,28.53,9.35,157.62,1032.29,55.05
97,FALSE,66.64,4.27,5.67,1.8,231.18,2.59
157,FALSE,74.9,1.37,13.68,1.54,298.53,3.62
338,FALSE,374.91,21.71,41.38,0.0,94.35,5.72
450,FALSE,754.54,31.16,94.38,80.26,912.25,27.06
296,FALSE,697.97,51.73,38.38,27.05,1155.45,21.73
454,FALSE,760.19,65.78,26.98,254.87,791.67,22.5
57,FALSE,61.8,4.69,3.48,12.03,310.88,1.9
1784,TRUE,4352.03,92.56,714.75,56.69,9485.28,162.02
266,FALSE,604.49,53.32,7.68,132.73,849.18,25.71
92,FALSE,378.18,14.99,50.93,0.0,304.24,9.44
223,FALSE,235.73,12.31,3.44,84.86,460.13,27.68
334,FALSE,485.85,35.38,21.49,201.01,844.98,22.44
14,FALSE,27.0,1.09,3.71,0.0,126.0,0.7
53,FALSE,107.84,10.84,2.75,0.14,609.4,1.26
1120,TRUE,1890.97,130.02,29.11,517.03,1521.22,136.47
293,FALSE,432.94,40.61,19.58,2.4,2657.52,5.65
105,FALSE,162.18,15.94,3.51,0.0,21.6,0.92
307,TRUE,459.39,22.25,1.32,186.49,959.53,60.22
332,TRUE,376.65,12.99,42.02,31.82,869.29,25.13
181,FALSE,527.02,48.36,21.02,56.61,385.98,4.79
273,FALSE,777.59,66.2,0.54,211.42,427.29,46.5
219,FALSE,311.12,21.05,25.24,15.32,376.49,6.86
129,FALSE,489.01,17.82,65.71,100.73,221.2,15.7
871,TRUE,796.29,22.09,112.94,61.78,492.52,38.78
56,FALSE,203.46,21.46,1.62,22.33,357.97,1.33
661,TRUE,560.9,14.73,97.91,1.62,244.09,12.92
256,FALSE,520.76,22.57,53.31,48.19,2596.11,27.97
295,TRUE,608.88,11.11,103.2,14.53,349.04,23.83
120,FALSE,238.64,6.98,31.45,27.66,108.66,12.58
289,TRUE,755.23,34.81,92.03,6.0,814.15,20.39
484,FALSE,423.83,33.58,22.06,53.4,1504.86,12.26
80,FALSE,347.72,15.05,43.33,7.55,10.44,10.97
778,TRUE,2579.77,231.99,11.33,492.28,4927.95,109.53
483,TRUE,423.67,33.1,24.69,104.3,278.72,10.85
180,TRUE,360.18,25.13,0.86,144.91,80.47,31.11
804,FALSE,772.28,44.02,12.42,228.82,731.03,78.83
325,TRUE,403.81,15.08,54.98,4.0,1201.75,13.25
110,FALSE,251.54,14.71,26.05,20.39,208.19,4.3
114,TRUE,48.32,2.13,5.77,0.58,39.69,2.13
153,FALSE,176.52,14.38,10.67,2.4,302.51,2.36
321,FALSE,549.92,25.52,57.09,35.49,1660.22,23.58
308,FALSE,156.29,8.36,18.03,1.2,381.03,4.95
183,TRUE,160.41,8.48,18.56,1.27,241.81,4.36
80,FALSE,95.32,6.55,5.56,4.82,206.97,5.6
150,FALSE,166.91,3.72,15.74,30.01,1697.47,18.11
260,FALSE,79.61,1.08,21.54,4.8,210.23,4.38
317,TRUE,530.69,26.11,43.2,57.7,425.73,30.98
73,FALSE,382.0,42.24,2.15,1.2,321.35,0.79
271,TRUE,503.18,14.67,75.51,8.07,548.28,19.32
277,FALSE,530.91,19.08,76.19,11.78,1496.63,14.14
457,TRUE,431.78,15.82,17.44,154.95,403.46,53.2
6953,TRUE,9869.93,456.15,813.78,2068.4,8501.27,578.32
210,FALSE,318.69,24.45,21.66,20.72,214.83,8.17
1757,FALSE,2297.57,135.35,216.64,3.6,2923.7,65.31
499,FALSE,325.85,23.67,22.75,65.0,245.19,13.85
154,FALSE,440.07,40.29,14.6,15.47,521.77,7.85
77,FALSE,219.54,20.96,4.2,15.17,100.09,4.03
13,FALSE,39.72,3.96,0.84,10.77,5.89,0.4
748,TRUE,1737.53,21.84,323.72,7.2,66.93,59.87
102,FALSE,119.27,5.53,14.34,3.84,447.46,3.42
113,FALSE,503.24,54.61,4.03,0.6,329.0,1.87
330,FALSE,482.61,22.66,48.9,40.2,1424.89,21.43
256,TRUE,404.24,14.33,58.42,1.27,273.53,12.53
156,FALSE,287.02,22.37,8.91,27.52,1148.07,11.19
210,FALSE,201.07,14.12,16.96,13.96,521.18,3.59
675,FALSE,631.37,16.87,107.88,49.2,750.07,16.28
514,FALSE,446.03,24.08,29.66,246.32,1818.54,31.15
196,FALSE,454.87,20.12,43.85,108.57,828.29,24.48
206,FALSE,369.84,31.99,4.82,421.85,497.01,15.44
90,FALSE,162.56,14.2,3.37,15.59,819.83,6.68
433,FALSE,388.7,19.94,27.42,222.11,1484.28,22.76
152,FALSE,224.8,14.31,19.28,20.07,180.63,5.57
132,FALSE,172.79,12.2,6.36,214.42,394.66,9.4
704,TRUE,663.02,39.53,37.51,92.92,897.27,43.2
92,FALSE,135.41,10.28,4.25,10.28,904.3,7.95
271,FALSE,1126.02,100.79,37.69,108.39,2300.46,23.84
247,TRUE,132.12,8.04,11.31,0.12,253.32,5.92
23,FALSE,24.61,1.5,1.0,2.29,351.17,0.71
145,FALSE,190.88,18.37,5.3,2.4,230.22,3.5
132,FALSE,265.28,24.37,6.6,16.74,486.68,5.56
69,FALSE,282.07,25.2,9.56,27.1,575.19,5.97
209,FALSE,696.02,20.45,106.89,0.0,726.86,19.92
188,FALSE,263.85,18.43,20.65,3.01,258.38,5.66
1370,TRUE,2835.41,110.21,350.92,238.14,1658.09,113.86
202,FALSE,608.62,65.7,7.2,4.0,2099.42,2.98
127,FALSE,101.01,7.04,9.03,1.6,440.3,2.56
424,TRUE,896.58,29.25,116.57,63.5,2051.43,43.12
272,FALSE,194.19,10.49,21.83,0.85,379.57,6.83
436,FALSE,477.94,33.58,26.22,186.29,637.86,19.35
152,TRUE,98.24,7.69,4.8,47.83,142.93,3.63
1091,FALSE,490.19,24.12,64.43,62.6,568.26,14.4
220,FALSE,196.25,3.58,3.02,87.0,2114.22,38.22
167,FALSE,337.08,30.18,15.23,26.18,210.5,4.36
389,FALSE,74.45,0.89,16.51,0.6,807.29,3.52
82,FALSE,49.88,2.75,4.81,1.52,229.48,1.55
78,FALSE,155.56,12.5,2.59,15.96,346.96,8.69
32,FALSE,60.34,4.8,1.37,10.71,172.48,2.74
172,FALSE,440.59,43.3,6.25,8.87,1593.72,4.43
4,FALSE,9.37,0.61,0.39,1.38,207.52,0.6
506,FALSE,758.48,45.42,62.51,92.81,1067.64,24.59
620,TRUE,223.56,13.24,21.75,15.8,319.39,10.93
167,FALSE,501.2,43.63,3.03,133.31,446.05,23.57
214,FALSE,397.34,30.39,18.28,22.1,2189.53,15.22
558,TRUE,263.28,16.52,27.63,6.58,359.55,7.35
148,TRUE,590.1,18.55,88.47,1.27,365.82,17.93
56,FALSE,132.01,10.48,4.85,99.96,302.86,4.62
105,FALSE,189.7,12.9,1.94,48.45,2837.68,16.98
531,FALSE,741.6,67.24,16.77,112.83,951.13,23.08
236,TRUE,712.04,21.3,97.39,4.0,571.4,36.33
418,FALSE,591.76,34.0,56.76,22.74,506.85,15.22
83,FALSE,215.55,18.95,3.94,52.56,355.71,8.96
545,FALSE,725.21,34.56,21.79,225.29,910.57,78.84
230,FALSE,368.07,5.8,67.19,2.4,627.68,13.13
614,TRUE,1157.19,26.37,180.91,20.4,802.98,51.25
79,FALSE,189.09,16.0,1.28,115.81,594.79,9.81
143,FALSE,467.83,34.82,33.94,10.03,291.01,6.2
1204,TRUE,1235.02,48.75,142.94,37.28,1699.48,68.07
452,FALSE,423.96,34.11,20.48,27.54,1009.19,11.79
33,FALSE,60.41,3.72,4.39,3.4,321.7,2.62
206,FALSE,422.95,34.02,7.57,76.75,1038.17,23.15
175,FALSE,301.1,17.63,1.67,124.07,519.22,32.52
231,FALSE,362.81,18.7,19.62,91.65,681.55,28.78
165,FALSE,78.83,0.92,14.72,0.8,765.06,3.47
59,FALSE,276.85,29.17,1.22,20.21,675.3,2.54
462,TRUE,673.8,13.19,118.03,3.2,943.69,24.6
582,FALSE,485.03,34.56,28.64,32.62,2010.09,17.52
485,FALSE,377.57,22.45,33.36,190.1,550.31,14.3
305,FALSE,669.97,44.3,38.38,108.43,1186.58,30.92
172,FALSE,772.07,41.01,88.48,39.48,1198.6,12.97
53,FALSE,172.98,8.89,19.57,0.8,294.89,4.05
572,FALSE,708.54,48.25,22.6,238.55,1083.64,44.51
334,TRUE,671.29,27.53,89.44,3.2,1394.34,18.37
837,TRUE,3229.91,96.35,490.41,606.86,1419.9,99.02
241,FALSE,735.64,33.11,89.34,18.19,337.14,19.75
335,TRUE,817.34,66.24,20.21,410.6,1506.5,43.92
187,FALSE,676.27,21.59,101.54,0.0,1107.83,18.46
2831,FALSE,8069.09,217.39,1316.19,233.1,15689.03,247.2
126,FALSE,137.3,8.6,10.82,10.77,411.62,4.25
253,FALSE,653.94,53.28,23.24,94.81,719.35,24.68
92,FALSE,653.08,72.42,1.51,4.8,591.72,1.85
143,FALSE,594.49,19.81,86.91,3.6,46.83,16.52
25,FALSE,65.19,3.98,5.78,0.74,196.77,1.3
398,FALSE,728.5,23.77,99.22,21.6,830.51,31.46
929,TRUE,821.23,44.31,33.73,188.31,488.82,78.02
1273,TRUE,1663.91,77.0,42.95,546.54,2058.64,195.57
309,FALSE,545.76,40.86,21.83,191.06,700.5,24.59
277,FALSE,521.77,39.15,4.69,159.26,303.62,36.47
232,FALSE,284.76,17.94,25.14,4.25,567.83,7.44
119,FALSE,198.75,18.18,6.64,39.55,268.41,4.41
407,FALSE,713.18,38.7,38.11,215.13,593.66,52.0
289,FALSE,632.31,43.71,47.09,118.0,631.93,15.13
183,FALSE,171.56,13.78,5.16,32.87,813.46,6.11
39,FALSE,110.88,3.41,16.36,0.3,226.72,2.99
175,FALSE,141.19,11.15,7.85,26.01,97.89,4.05
1758,FALSE,102.91,1.85,14.2,14.4,4804.53,11.53
314,FALSE,786.5,76.24,15.13,185.5,263.85,11.81
336,FALSE,340.11,10.21,6.47,138.05,197.75,45.57
395,TRUE,661.36,41.44,4.32,201.6,1186.44,65.84
215,TRUE,237.88,14.93,22.53,1.2,217.23,7.05
391,TRUE,517.63,28.65,3.05,148.8,515.16,59.37
247,FALSE,239.28,19.96,12.32,4.81,330.34,6.18
664,FALSE,849.63,47.35,20.93,187.3,896.59,50.5
166,FALSE,191.21,5.6,27.16,14.37,504.18,7.47
333,FALSE,316.56,21.1,19.78,215.5,288.03,13.34
135,TRUE,259.84,11.87,26.1,9.0,53.66,13.45
329,FALSE,274.72,10.99,31.81,43.68,917.16,13.96
664,TRUE,282.95,8.07,28.08,57.9,997.99,29.21
193,FALSE,730.64,10.23,132.69,3.6,66.23,24.43
287,FALSE,341.65,21.69,24.36,215.02,746.45,14.22
216,FALSE,687.21,72.54,5.09,45.58,632.67,3.82
342,FALSE,905.9,84.07,15.84,207.1,746.49,22.93
178,FALSE,548.78,57.14,6.17,7.2,119.12,3.8
259,FALSE,214.59,13.09,15.9,61.66,486.56,9.94
649,TRUE,544.9,39.87,43.94,5.3,731.63,8.76
876,TRUE,2291.2,63.25,358.62,14.4,909.51,71.21
365,FALSE,536.29,24.28,66.86,1.6,1143.14,14.91
36,FALSE,25.16,1.33,2.94,0.0,364.11,0.48
261,FALSE,545.63,20.16,67.19,92.27,764.83,23.74
207,FALSE,476.89,34.83,36.21,4.8,240.88,8.17
261,FALSE,451.05,31.1,31.21,15.48,1084.53,9.41
214,FALSE,399.68,24.59,37.34,3.6,304.14,9.08
583,FALSE,514.57,20.31,15.71,372.81,2439.52,59.99
165,FALSE,78.83,0.92,14.72,0.8,765.06,3.47
94,FALSE,409.06,28.02,28.34,88.64,354.86,10.82
190,FALSE,241.49,15.51,21.46,3.5,189.48,5.7
54,FALSE,24.33,0.2,2.0,2.07,17.54,3.9
650,TRUE,263.81,16.68,21.92,1.2,147.59,17.16
430,TRUE,736.49,38.3,7.22,260.81,239.36,87.68
178,FALSE,448.26,34.84,24.64,59.71,755.11,10.71
317,FALSE,268.81,18.56,21.79,6.02,433.25,6.07
292,FALSE,709.35,12.92,124.95,13.38,228.6,22.44
53,FALSE,84.98,7.56,3.23,3.4,28.37,1.63
280,TRUE,262.23,8.67,38.7,3.6,350.15,9.74
514,TRUE,286.83,9.58,40.92,6.5,984.66,15.57
459,TRUE,816.2,28.05,101.73,52.73,718.89,36.07
36,FALSE,28.07,1.9,2.58,0.01,276.0,0.38
170,FALSE,600.87,18.02,87.56,27.15,265.69,21.05
343,TRUE,657.91,44.09,23.46,87.46,504.04,42.63
309,FALSE,338.92,27.03,10.47,121.85,764.83,15.95
335,FALSE,537.02,11.05,59.78,172.07,529.36,47.12
445,FALSE,638.15,59.83,25.2,6.93,1151.82,4.43
220,FALSE,400.67,31.29,3.62,122.22,897.52,22.48
246,FALSE,590.71,44.01,38.12,15.23,761.7,12.26
16,FALSE,52.81,5.71,0.42,0.24,102.73,0.22
286,FALSE,553.23,28.08,67.39,9.7,411.29,13.09
256,FALSE,326.2,14.47,41.06,3.5,762.57,9.23
353,FALSE,1175.99,98.73,47.6,243.82,1150.12,26.98
126,FALSE,66.72,3.85,6.81,10.01,236.65,1.4
1638,TRUE,3581.3,254.66,2.31,968.48,1043.69,320.74
823,TRUE,361.97,11.29,57.41,37.85,1553.39,18.62
86,FALSE,116.43,9.59,5.92,6.94,150.35,2.45
37,FALSE,63.71,2.88,8.18,0.01,264.73,1.49
293,FALSE,387.31,22.39,40.97,26.74,460.14,7.57
244,FALSE,134.07,8.37,11.81,6.92,105.8,3.46
10,FALSE,17.44,1.72,0.32,0.8,206.76,0.26
169,FALSE,186.44,14.14,7.19,17.47,299.4,8.55
137,FALSE,128.58,4.29,18.98,17.58,509.57,4.14
336,FALSE,703.48,24.17,92.23,40.53,625.31,30.68
321,TRUE,645.63,49.68,14.96,101.56,303.25,35.92
1058,TRUE,1601.32,101.53,29.11,453.69,1476.88,129.07
289,FALSE,464.09,43.08,11.02,29.77,2266.65,12.57
215,TRUE,237.84,18.07,18.14,2.4,279.82,3.92
235,FALSE,341.58,15.44,4.83,117.91,313.52,38.76
95,FALSE,317.37,31.36,8.58,49.2,36.48,2.11
16,FALSE,8.25,0.49,0.81,0.27,200.14,0.33
175,FALSE,771.32,35.31,87.98,18.2,605.81,24.62
650,FALSE,1039.35,90.91,16.95,227.94,1170.78,40.19
385,FALSE,388.92,7.98,44.98,167.71,1132.25,25.57
89,FALSE,382.98,38.79,0.68,24.1,1042.97,8.28
29,FALSE,33.45,1.9,3.24,3.59,247.61,1.53
203,FALSE,350.35,30.39,18.82,10.88,243.19,5.93
330,FALSE,227.58,16.45,14.81,12.05,916.68,7.79
355,TRUE,615.83,13.35,95.03,22.81,362.75,29.11
