weightPerServing,veryHealthy,calories,Fat/g,Carbohydrates/g,Cholesterol/mg,Sodium/mg,Protein/g
492,TRUE,342.34,25.01,27.5,6.16,364.89,7.51
82,FALSE,142.92,5.73,15.5,28.53,307.71,7.14
46,FALSE,94.9,4.36,4.79,21.28,291.36,9.04
59,FALSE,276.85,29.17,1.22,20.21,675.3,2.54
270,FALSE,240.4,15.02,13.1,213.0,753.23,14.3
147,FALSE,431.33,32.25,14.45,68.48,1154.71,21.7
293,TRUE,618.18,26.66,77.75,4.43,359.64,20.78
217,FALSE,322.32,15.74,0.76,126.94,318.35,40.88
511,TRUE,1302.33,112.76,11.87,254.14,631.01,58.48
24,FALSE,46.54,3.13,0.91,50.86,216.94,2.56
410,TRUE,768.22,22.75,122.28,4.35,564.19,22.48
355,TRUE,1453.39,46.02,216.65,5.1,246.4,42.39
93,FALSE,292.57,30.49,3.99,109.09,142.47,2.47
122,FALSE,168.08,14.29,8.62,0.08,201.74,1.11
313,FALSE,254.93,17.38,21.27,8.69,356.49,7.42
155,FALSE,181.27,15.53,7.58,82.44,342.6,4.93
295,TRUE,542.89,49.53,22.3,104.3,119.33,9.2
601,FALSE,714.16,36.44,88.06,14.16,601.63,12.49
138,FALSE,202.58,16.89,2.84,215.02,448.66,9.91
387,TRUE,576.44,35.8,15.61,27.71,1147.62,44.24
113,FALSE,383.96,30.22,12.16,0.0,867.45,16.41
230,FALSE,707.04,30.63,90.05,5.67,285.55,17.56
496,TRUE,706.07,23.66,5.5,186.77,397.93,111.56
144,FALSE,149.13,12.54,8.64,3.2,227.55,2.84
699,FALSE,1364.48,82.45,97.72,235.87,2732.97,61.32
111,FALSE,152.27,10.11,2.6,33.6,395.94,10.5
401,FALSE,918.54,83.8,23.71,45.28,711.98,25.63
264,FALSE,233.28,12.09,7.61,68.01,371.78,23.81
129,FALSE,444.98,25.07,47.29,0.0,8.44,8.43
943,TRUE,883.97,29.64,36.13,294.68,1299.3,103.67
520,FALSE,1345.43,121.62,44.99,54.56,5128.22,32.09
130,FALSE,592.65,61.44,4.05,47.98,953.36,6.21
59,FALSE,168.53,14.62,7.99,1.15,257.75,2.16
544,FALSE,692.63,46.25,54.8,71.86,1187.22,23.9
47,FALSE,63.38,2.99,7.8,0.87,241.55,1.59
307,FALSE,343.75,16.24,44.07,14.17,349.41,7.12
515,TRUE,869.05,41.97,54.03,269.55,858.86,66.61
294,TRUE,371.73,19.25,7.4,108.56,339.07,40.93
396,FALSE,433.67,11.9,44.72,74.37,343.88,34.64
49,FALSE,118.56,7.13,8.98,15.41,279.99,5.08
326,TRUE,223.05,11.57,14.95,32.89,604.51,16.29
109,TRUE,81.37,2.2,13.21,0.03,61.86,2.29
446,TRUE,669.35,45.67,9.58,292.57,707.71,54.65
320,TRUE,476.99,23.29,57.81,1.2,756.71,10.36
256,TRUE,416.62,16.81,54.36,5.0,363.43,14.3
367,FALSE,707.8,45.93,0.8,225.73,534.63,68.51
191,FALSE,643.44,33.29,62.21,92.41,864.56,24.04
105,FALSE,142.9,4.8,18.81,6.2,530.71,6.41
47,FALSE,97.93,9.4,1.81,8.93,400.65,2.24
355,FALSE,735.36,47.38,20.75,222.04,910.37,54.55
198,FALSE,311.94,28.05,12.51,46.35,396.69,6.44
292,FALSE,268.77,10.82,35.11,12.05,702.63,8.11
465,TRUE,1204.43,35.85,175.84,35.7,522.35,43.1
886,TRUE,1641.56,63.66,216.69,63.36,764.52,59.83
68,FALSE,236.46,15.82,19.08,24.11,406.31,4.88
29,FALSE,36.56,1.69,4.13,1.81,55.54,1.3
365,FALSE,359.78,14.94,12.46,99.32,406.84,43.1
435,FALSE,676.73,52.94,39.47,66.91,1181.47,14.8
180,FALSE,291.77,5.53,51.99,0.9,276.22,9.65
116,FALSE,157.31,8.67,1.34,66.12,140.59,17.68
58,FALSE,58.9,2.21,7.18,1.56,86.82,3.15
288,FALSE,175.18,12.32,16.05,0.6,759.41,3.41
728,TRUE,868.08,51.72,22.16,199.0,450.41,79.37
189,FALSE,642.06,58.35,1.02,163.1,320.15,26.57
958,TRUE,1107.06,85.66,52.15,255.9,3009.62,42.46
144,FALSE,76.27,1.8,14.1,0.21,113.78,1.71
1618,FALSE,411.41,19.18,48.94,54.25,771.65,13.11
181,FALSE,208.12,17.0,7.97,22.4,834.44,7.92
261,FALSE,562.89,14.84,90.31,2.4,491.95,16.92
112,FALSE,215.2,17.61,12.44,0.09,497.2,2.99
1618,FALSE,411.41,19.18,48.94,54.25,771.65,13.11
258,FALSE,210.69,4.4,38.8,0.85,493.87,5.75
82,FALSE,102.96,4.83,10.44,35.15,207.04,4.89
245,FALSE,397.53,11.65,49.98,25.5,580.64,22.93
53,FALSE,99.75,5.28,11.1,0.21,175.86,2.13
1130,TRUE,1140.02,50.08,47.4,447.21,1935.85,120.42
517,TRUE,985.48,29.03,148.08,1.02,1269.37,34.8
245,FALSE,751.94,28.31,93.41,134.82,704.03,31.18
206,TRUE,293.38,15.76,1.07,95.5,279.6,35.15
170,FALSE,187.93,14.07,9.88,49.82,290.57,6.12
1116,FALSE,574.52,7.56,35.61,245.86,2344.68,69.81
317,TRUE,461.93,22.23,20.78,67.0,534.57,45.21
262,FALSE,480.11,30.52,44.38,32.98,846.12,7.48
52,FALSE,270.64,28.04,0.92,12.76,23.14,4.48
243,FALSE,393.01,22.18,15.59,93.55,1782.3,27.19
908,TRUE,590.91,19.53,71.84,20.4,1662.39,38.81
115,FALSE,129.36,10.19,7.23,15.54,85.71,4.83
337,FALSE,502.26,33.83,7.8,228.61,1082.91,41.84
38,FALSE,130.14,8.31,3.49,34.08,364.95,10.2
27,FALSE,49.93,0.63,9.36,0.86,68.28,1.8
25,FALSE,28.88,1.71,1.94,1.9,76.13,1.64
18,FALSE,24.93,2.5,0.82,0.38,278.43,0.34
314,FALSE,334.53,12.1,11.86,166.46,572.31,42.99
70,FALSE,65.27,4.96,3.94,2.27,150.45,1.41
387,FALSE,368.09,19.84,27.84,37.1,484.39,22.41
644,TRUE,623.99,50.51,36.14,9.59,558.22,12.79
253,TRUE,652.29,65.74,11.38,8.69,298.15,11.46
203,FALSE,395.3,23.43,31.4,222.14,531.78,14.65
733,TRUE,707.81,30.63,3.43,265.3,1705.42,101.22
276,FALSE,125.24,7.43,13.97,0.0,224.51,2.91
633,FALSE,451.26,16.61,40.08,23.97,1297.26,15.2
301,FALSE,256.66,13.06,22.73,1.32,256.05,13.15
353,FALSE,716.2,34.71,52.91,294.39,1247.66,41.69
293,TRUE,577.73,27.85,70.19,0.8,302.06,12.98
144,FALSE,73.35,3.83,5.96,8.47,158.69,4.88
31,FALSE,159.29,17.63,0.42,1.2,256.82,0.54
40,FALSE,70.34,4.88,5.17,1.44,132.96,1.85
480,FALSE,430.27,23.5,42.11,100.93,1690.66,13.06
54,FALSE,136.17,14.6,2.11,0.8,566.59,0.72
188,FALSE,521.93,43.17,24.64,59.71,1530.44,10.71
107,FALSE,524.06,56.94,1.2,7.2,309.64,3.07
390,FALSE,491.29,35.62,40.49,0.0,281.17,6.89
710,FALSE,566.45,43.86,24.11,72.51,1202.96,22.91
474,FALSE,1180.09,89.04,41.73,198.6,1652.33,53.26
131,FALSE,196.57,6.84,26.31,8.23,405.49,8.61
183,FALSE,180.13,6.23,5.01,74.56,390.34,24.82
260,FALSE,410.32,23.17,2.57,132.19,629.59,45.63
215,FALSE,183.89,5.71,28.52,6.02,714.6,5.61
187,FALSE,95.28,5.63,10.39,0.3,157.49,2.25
339,FALSE,347.91,4.48,48.0,74.13,570.25,28.33
120,TRUE,111.41,2.53,17.94,2.48,70.34,4.01
960,TRUE,462.86,17.3,47.77,55.12,1083.21,37.85
358,FALSE,576.12,44.96,37.04,19.78,513.88,8.76
139,FALSE,254.19,16.84,3.44,276.19,523.62,21.7
306,TRUE,666.76,62.6,11.3,35.0,476.16,18.34
123,FALSE,155.71,2.94,25.37,6.02,770.41,6.5
225,FALSE,344.76,18.4,1.36,128.98,336.36,41.73
158,FALSE,258.28,21.84,5.96,21.55,431.71,9.98
377,FALSE,529.92,20.35,59.68,38.19,779.96,24.26
767,FALSE,670.87,29.77,16.93,185.92,308.35,51.15
298,TRUE,602.66,36.38,10.59,85.72,791.36,55.06
378,FALSE,639.37,39.47,17.97,182.77,451.47,45.0
457,FALSE,341.18,21.29,20.3,22.8,1857.1,18.78
388,FALSE,522.4,27.83,4.17,357.6,4166.88,59.7
232,FALSE,271.04,16.13,26.14,3.6,1243.87,6.91
658,TRUE,441.98,7.1,34.29,104.42,1232.8,63.24
249,FALSE,283.57,8.01,1.65,145.38,462.46,48.45
127,FALSE,95.63,7.65,5.75,7.83,461.02,3.34
559,TRUE,279.89,14.08,34.01,24.45,474.34,11.08
422,FALSE,1205.78,48.79,147.82,87.93,1529.04,45.25
263,FALSE,376.15,16.26,50.06,17.01,492.03,8.67
469,TRUE,1117.33,42.83,145.93,28.17,1145.01,37.44
777,TRUE,471.93,35.2,32.56,93.85,609.27,12.52
1046,TRUE,989.51,45.52,89.91,280.05,528.35,58.61
173,FALSE,462.71,25.03,39.68,25.2,1080.03,20.56
1140,TRUE,789.73,19.85,133.86,64.09,349.74,27.86
496,TRUE,316.17,16.54,35.95,14.4,253.22,14.2
236,FALSE,283.15,25.83,12.26,1.2,333.66,2.43
70,FALSE,119.88,12.03,2.15,4.13,466.1,1.99
44,FALSE,171.16,18.58,0.98,1.2,305.81,0.69
411,FALSE,695.05,42.52,40.68,308.96,1876.45,36.53
192,FALSE,492.84,43.41,2.2,81.8,1875.0,22.94
413,FALSE,633.5,48.08,26.97,219.24,1448.52,19.92
1084,TRUE,2165.72,70.15,264.6,784.85,3360.1,83.14
201,FALSE,533.75,15.71,76.74,31.37,1484.53,22.36
335,FALSE,753.6,64.71,10.41,135.71,512.83,31.44
392,FALSE,402.01,19.24,12.33,124.51,375.47,39.25
63,FALSE,119.85,9.76,0.44,222.78,116.55,7.19
213,FALSE,132.07,8.61,12.41,2.4,604.45,3.32
311,FALSE,805.34,63.47,42.65,49.36,646.72,17.4
917,FALSE,1482.13,95.23,40.46,292.86,1388.33,80.84
48,FALSE,76.94,7.39,2.19,2.4,448.46,1.3
373,FALSE,422.2,23.38,15.9,419.58,1188.05,31.4
266,FALSE,312.04,8.26,35.84,31.82,843.62,23.73
285,TRUE,599.73,18.37,91.35,2.4,399.6,17.33
132,FALSE,381.17,21.42,40.16,1.6,1013.45,8.96
73,FALSE,55.86,5.07,1.74,1.77,313.37,0.88
125,FALSE,259.02,12.42,24.15,118.33,239.05,11.37
527,FALSE,367.77,17.44,34.61,144.96,462.29,21.25
1230,TRUE,727.38,50.2,65.43,7.2,1699.31,16.05
1132,TRUE,801.64,20.36,112.96,9.6,1821.77,47.89
238,FALSE,509.53,46.1,11.99,35.34,1547.82,14.12
248,FALSE,748.38,47.97,49.23,82.59,1411.95,31.43
539,FALSE,1754.57,106.93,160.44,48.02,2985.0,35.18
439,FALSE,555.63,28.59,13.19,184.97,570.82,54.09
164,FALSE,332.9,29.16,11.85,57.51,664.88,7.28
303,FALSE,462.85,18.86,49.29,198.08,1450.91,22.54
64,FALSE,24.79,1.23,2.7,0.68,31.34,1.62
203,FALSE,350.35,30.39,18.82,10.88,243.19,5.93
19,FALSE,53.54,3.93,4.02,0.2,64.59,0.69
22,FALSE,74.95,5.17,4.6,13.65,162.07,2.55
250,FALSE,304.33,27.34,15.9,3.0,2120.24,5.14
317,FALSE,302.33,18.99,16.67,29.47,504.54,16.13
841,FALSE,1837.39,18.63,278.92,1.2,996.57,117.96
535,FALSE,844.84,42.14,100.94,0.0,3339.3,15.73
469,FALSE,809.04,62.78,45.73,59.48,677.38,20.06
309,FALSE,518.14,39.29,10.75,148.73,369.07,32.46
220,TRUE,267.78,16.49,3.44,56.68,1404.94,25.67
405,TRUE,678.99,38.34,8.92,158.18,1511.2,76.41
163,FALSE,182.16,17.01,7.15,2.4,531.75,2.48
159,TRUE,226.24,12.47,2.02,69.39,314.22,25.77
268,FALSE,354.09,17.01,23.44,34.79,503.29,15.94
221,FALSE,530.02,15.16,68.05,8.2,379.95,15.37
101,FALSE,222.32,19.7,2.05,205.22,363.31,9.55
351,FALSE,688.78,50.22,27.6,75.58,1616.51,31.57
374,TRUE,318.19,13.69,7.98,104.36,423.36,39.37
363,FALSE,561.81,40.32,26.04,110.15,570.17,5.21
205,FALSE,127.41,1.85,23.5,4.8,549.77,6.58
482,TRUE,365.81,9.6,26.96,128.58,850.2,44.65
824,TRUE,1703.94,35.65,279.05,22.8,3185.04,68.29
110,FALSE,290.67,14.36,36.41,34.64,200.42,4.13
186,FALSE,138.13,5.46,11.49,173.28,143.36,10.86
189,FALSE,155.23,9.81,15.85,0.27,370.9,3.33
153,FALSE,431.54,35.2,17.33,26.93,792.38,13.42
378,FALSE,509.38,12.67,37.55,583.58,2493.22,57.5
220,FALSE,389.12,29.36,16.42,259.49,454.7,15.69
79,FALSE,491.13,54.23,2.74,0.18,63.06,0.64
347,FALSE,488.58,33.64,18.46,131.59,686.71,27.66
215,FALSE,310.99,27.32,6.33,27.38,462.36,11.56
620,TRUE,1561.26,36.41,253.75,101.09,3216.87,50.42
520,TRUE,492.31,21.38,50.05,46.61,1151.59,26.93
325,TRUE,559.78,35.3,2.58,186.28,1096.24,54.97
388,TRUE,545.23,26.5,56.39,22.8,1063.5,21.73
480,TRUE,518.63,24.98,58.18,9.6,943.46,21.08
167,TRUE,429.9,37.1,12.77,21.95,554.76,16.83
157,FALSE,406.84,16.13,53.57,42.46,600.06,11.72
1486,TRUE,2348.5,99.55,222.83,366.71,3971.25,135.85
629,TRUE,337.58,13.33,37.42,198.49,472.36,20.52
451,FALSE,377.72,12.33,10.07,97.94,361.9,33.27
145,FALSE,88.66,3.07,13.27,0.9,299.46,2.29
156,FALSE,446.01,27.3,34.43,156.56,794.29,15.17
368,FALSE,486.4,5.15,110.65,0.06,451.2,2.8
289,FALSE,528.6,16.4,74.88,1.8,413.34,21.31
367,FALSE,604.46,26.66,72.29,18.31,497.97,19.65
199,FALSE,549.76,37.8,43.13,6.02,588.78,9.87
250,FALSE,474.66,38.7,23.22,72.9,438.52,11.58
262,FALSE,480.11,30.52,44.38,32.98,846.12,7.48
386,FALSE,1613.39,163.11,14.3,152.81,2734.91,28.17
565,TRUE,1317.83,39.16,171.32,804.9,2314.97,68.98
316,TRUE,384.77,11.7,60.14,4.8,731.93,13.58
355,FALSE,622.56,39.6,31.88,106.69,266.58,34.34
266,FALSE,312.02,8.26,35.84,31.82,843.59,23.73
299,FALSE,335.31,23.28,12.3,44.48,1376.62,16.58
102,TRUE,190.23,16.59,5.72,8.78,322.47,6.43
686,FALSE,1192.58,75.23,13.09,306.96,1201.57,90.11
664,TRUE,706.16,54.05,29.47,216.31,785.03,28.37
130,FALSE,125.23,9.11,8.87,11.32,371.56,2.08
41,FALSE,49.59,4.45,1.2,28.34,74.58,1.4
100,FALSE,157.59,14.46,5.7,2.4,269.75,1.83
55,FALSE,284.53,26.08,1.09,26.55,678.1,11.61
297,FALSE,482.4,34.15,35.51,81.07,394.2,10.83
36,FALSE,194.81,20.71,2.53,1.26,1290.36,0.96
29,FALSE,70.62,7.53,1.16,0.04,351.56,0.36
437,FALSE,358.32,24.63,30.15,62.6,1652.91,10.62
362,TRUE,364.15,19.45,8.52,88.33,134.51,38.11
207,FALSE,284.54,22.91,18.81,2.4,310.22,7.09
103,FALSE,123.16,3.86,17.54,6.64,331.31,4.34
175,FALSE,141.19,11.15,7.85,26.01,97.89,4.05
858,TRUE,680.06,33.77,41.17,143.01,642.6,56.03
234,FALSE,715.05,63.08,2.73,138.37,417.2,32.14
558,TRUE,673.45,32.2,46.78,122.92,1228.2,51.32
675,TRUE,566.62,43.89,38.63,4.8,617.84,7.95
228,TRUE,534.18,31.25,1.86,33.0,973.48,50.78
342,TRUE,360.1,17.05,43.92,2.4,411.1,8.91
171,FALSE,110.18,6.58,11.11,8.0,386.22,3.8
36,FALSE,32.13,0.72,4.75,2.4,71.97,1.71
197,FALSE,223.5,16.43,12.62,10.1,352.04,7.98
163,FALSE,287.65,23.7,7.19,68.87,1381.31,12.15
211,FALSE,208.07,8.67,3.49,113.4,946.43,25.77
1636,TRUE,1344.7,61.15,145.32,120.73,4158.65,69.91
175,FALSE,141.19,11.15,7.85,26.01,97.89,4.05
729,TRUE,455.63,5.7,88.94,0.0,10246.17,27.62
140,FALSE,286.66,12.1,31.57,14.45,592.28,12.88
119,FALSE,152.6,13.1,8.7,0.0,322.62,1.94
292,FALSE,425.55,23.53,54.1,0.0,233.81,5.68
57,FALSE,148.3,15.16,2.69,1.92,567.16,1.26
30,FALSE,236.38,26.19,0.88,0.0,1.17,0.68
392,FALSE,535.9,30.14,2.84,158.15,671.48,61.48
488,FALSE,869.75,46.13,79.03,117.67,939.85,37.74
174,FALSE,659.5,70.86,6.09,100.05,51.25,3.0
320,FALSE,319.23,21.61,12.18,37.53,685.42,18.4
172,FALSE,291.51,21.23,3.45,121.98,568.75,21.49
110,FALSE,156.44,11.54,10.02,6.65,572.65,5.26
400,TRUE,1410.74,47.03,192.89,34.0,1020.92,51.82
99,FALSE,329.59,30.39,7.03,28.66,665.98,7.18
1297,TRUE,783.11,23.46,67.35,163.77,1264.69,77.13
157,FALSE,248.7,19.15,5.05,26.5,809.37,15.11
626,FALSE,1070.36,92.32,19.95,172.1,901.27,47.78
393,FALSE,518.69,29.56,17.71,112.26,1847.03,40.27
144,FALSE,184.13,16.73,8.29,1.6,786.54,2.1
161,FALSE,253.07,18.44,3.63,62.6,361.05,12.25
491,FALSE,1184.03,102.68,14.98,239.38,1167.94,49.7
360,TRUE,624.28,18.65,96.65,3.6,650.76,18.74
509,FALSE,720.03,44.66,56.76,42.53,795.17,18.12
2463,FALSE,546.07,34.16,28.63,246.68,1884.65,32.15
85,FALSE,534.74,53.92,8.94,0.0,480.93,8.62
942,TRUE,877.95,57.34,51.27,136.23,1085.39,41.65
111,FALSE,597.02,62.57,4.3,32.39,595.99,5.1
222,FALSE,282.46,10.71,1.99,120.0,209.32,41.08
1915,TRUE,2372.72,87.13,16.75,967.32,1986.36,350.58
210,FALSE,538.03,48.06,13.92,133.59,586.61,15.12
370,TRUE,821.73,30.35,114.39,7.2,789.57,24.37
1467,TRUE,902.38,45.63,88.57,231.7,1745.73,46.2
52,FALSE,33.09,1.09,4.32,2.27,213.54,1.92
100,FALSE,143.98,9.9,12.16,1.25,207.86,2.26
54,FALSE,123.04,12.48,1.66,46.63,815.72,2.15
279,FALSE,352.83,32.19,10.57,9.92,350.87,7.96
108,FALSE,423.67,31.74,28.7,112.02,293.04,6.93
150,TRUE,435.13,15.85,60.52,4.8,33.79,12.81
662,TRUE,1386.61,64.4,42.99,431.1,12399.93,152.37
138,FALSE,193.98,16.97,9.02,9.43,41.97,4.12
673,FALSE,962.49,39.62,102.28,90.79,2185.16,40.37
193,FALSE,214.72,18.51,9.52,31.6,461.92,5.06
363,TRUE,845.93,58.68,42.09,396.51,843.85,39.52
44,FALSE,52.92,4.58,2.66,10.75,265.92,0.12
241,FALSE,734.47,61.91,28.24,259.72,653.83,16.85
42,FALSE,167.83,18.18,1.69,1.2,210.87,0.55
901,TRUE,460.27,35.17,36.19,0.0,1511.83,8.7
777,TRUE,747.71,43.93,36.36,130.7,1258.74,54.22
251,FALSE,330.79,19.98,30.39,45.65,531.45,9.71
363,FALSE,389.73,19.53,16.83,93.32,1193.65,38.49
239,FALSE,343.03,29.89,8.02,56.83,478.48,11.4
267,FALSE,723.69,75.88,9.34,129.12,1246.41,5.38
374,FALSE,509.21,29.57,8.91,130.34,443.98,43.83
16,FALSE,37.64,2.84,0.63,11.49,147.64,2.42
518,FALSE,324.21,25.21,20.87,7.07,181.19,10.95
287,FALSE,215.88,7.69,12.11,1.93,635.07,3.19
438,TRUE,522.48,23.68,16.07,183.87,1891.33,57.45
286,FALSE,140.24,7.63,17.42,1.2,67.49,3.02
588,FALSE,659.6,45.9,26.18,218.89,1289.14,37.64
195,FALSE,319.65,24.89,12.83,22.8,1202.23,13.74
508,TRUE,586.1,25.03,36.7,158.53,1631.11,53.78
127,FALSE,50.38,2.66,5.61,0.85,55.48,1.7
307,TRUE,601.58,19.49,80.29,21.6,850.4,26.11
344,FALSE,236.52,10.95,16.3,81.65,445.58,18.95
647,TRUE,1487.0,19.96,272.19,22.07,2627.4,56.85
35,FALSE,78.97,6.9,0.3,107.81,272.45,3.63
287,FALSE,177.82,14.69,10.82,32.55,313.02,3.63
635,TRUE,528.57,36.34,35.7,2.61,807.5,6.98
798,TRUE,1610.15,35.7,262.07,36.0,689.41,61.93
190,FALSE,133.85,10.25,9.22,2.4,827.23,4.18
364,TRUE,566.36,17.92,85.87,2.4,312.4,16.86
80,FALSE,313.93,27.64,11.87,0.0,535.51,10.01
1360,TRUE,1712.85,34.14,288.87,14.4,2899.9,63.99
189,TRUE,441.14,21.92,47.23,31.02,885.02,14.82
523,TRUE,295.7,15.89,31.65,4.8,1192.04,6.88
254,TRUE,445.68,31.13,0.86,165.7,96.41,38.61
432,FALSE,682.96,49.68,42.51,68.98,1945.17,20.13
623,FALSE,1017.27,61.3,20.81,284.67,929.59,83.16
6932,TRUE,8886.66,274.29,11.31,4384.69,3790.89,1496.76
324,FALSE,578.75,20.21,77.91,43.26,940.06,21.85
270,FALSE,578.61,9.99,98.66,107.86,1417.82,21.76
159,TRUE,661.41,29.32,88.94,1.2,18.35,20.36
477,FALSE,718.38,34.17,55.53,106.41,960.54,45.43
232,FALSE,655.33,24.04,83.31,24.36,750.31,26.12
169,FALSE,451.3,15.7,60.64,12.45,235.85,16.35
558,FALSE,443.7,16.62,33.09,63.7,884.28,30.29
77,FALSE,108.43,10.9,3.27,0.6,555.43,0.6
183,FALSE,179.34,8.4,16.57,60.66,245.4,8.15
