weightPerServing,veryHealthy,calories,Fat/g,Carbohydrates/g,Cholesterol/mg,Sodium/mg,Protein/g
233,FALSE,163.79,14.0,8.62,1.8,90.52,2.62
222,FALSE,678.2,69.6,11.75,8.5,829.44,5.55
296,TRUE,481.87,31.24,2.6,125.34,531.46,45.59
31,FALSE,76.85,6.85,0.31,95.6,260.35,3.2
1076,TRUE,566.14,20.71,60.14,251.35,2929.29,26.33
497,FALSE,725.4,16.6,121.39,2.4,1355.26,22.82
286,FALSE,450.7,27.84,3.9,134.18,390.14,46.6
1103,TRUE,620.68,16.59,107.19,7.2,1004.24,19.71
522,TRUE,735.72,37.54,65.23,396.33,1305.36,38.17
417,FALSE,322.16,18.39,26.67,14.65,641.91,13.61
125,FALSE,505.41,42.33,9.85,66.6,879.57,20.79
140,FALSE,213.35,20.41,7.81,0.0,820.71,1.45
270,FALSE,286.63,18.45,26.08,4.27,1113.12,6.53
199,FALSE,192.51,14.08,15.5,1.8,354.4,3.33
320,FALSE,429.51,31.71,27.28,48.99,470.11,11.38
366,TRUE,625.79,46.49,9.62,67.0,209.1,43.19
161,FALSE,471.92,19.87,68.32,1.6,479.86,4.19
260,FALSE,307.01,20.23,11.91,39.26,980.31,19.05
259,FALSE,214.59,13.09,15.9,61.66,486.56,9.94
113,FALSE,130.76,5.28,4.07,42.61,581.88,16.28
983,FALSE,670.12,38.94,31.23,125.22,1513.37,52.02
273,TRUE,461.98,15.95,67.26,2.4,1055.86,14.31
285,FALSE,421.61,21.56,14.18,190.36,370.67,41.48
292,FALSE,466.35,36.4,15.43,61.47,134.15,23.95
175,FALSE,141.19,11.15,7.85,26.01,97.89,4.05
469,FALSE,578.48,22.81,56.53,22.8,727.73,15.14
397,FALSE,542.36,33.91,11.42,83.76,598.5,22.46
403,FALSE,314.84,19.61,8.61,112.15,197.74,25.06
60,FALSE,248.87,22.05,1.97,21.1,807.92,11.29
948,FALSE,816.34,25.77,127.69,0.0,1237.06,23.77
586,TRUE,961.83,36.64,95.46,254.9,1149.12,60.44
140,FALSE,120.12,3.96,17.64,9.76,600.66,4.21
179,FALSE,427.66,38.54,5.45,47.55,1292.77,18.54
341,TRUE,610.75,46.46,8.22,121.65,109.25,41.53
366,TRUE,306.33,16.13,12.69,44.32,362.21,27.19
1553,TRUE,681.93,18.96,127.53,1.0,467.86,28.04
18,FALSE,17.11,1.25,1.38,0.16,208.07,0.3
129,FALSE,92.46,4.61,4.85,166.08,263.54,7.11
94,FALSE,173.22,9.68,12.55,131.21,414.81,8.79
146,FALSE,235.5,15.87,2.48,61.36,731.45,20.29
57,FALSE,192.91,15.86,10.85,5.91,336.58,3.36
122,FALSE,77.95,3.13,10.36,34.44,346.08,3.04
473,FALSE,242.15,12.0,18.31,23.37,726.06,13.19
120,FALSE,642.83,64.67,2.88,124.05,516.2,14.35
383,TRUE,987.46,55.65,78.12,20.4,4864.85,43.86
278,TRUE,366.93,18.83,29.97,21.0,1252.4,21.73
473,TRUE,778.5,16.37,134.59,4.8,1126.56,26.43
221,TRUE,325.17,22.29,6.95,50.78,532.43,25.16
69,FALSE,222.22,23.61,3.0,0.8,226.57,1.04
732,FALSE,308.23,16.12,8.86,61.2,483.7,34.02
303,FALSE,440.65,24.55,10.22,111.45,620.41,44.88
420,FALSE,493.22,24.73,12.79,121.9,1104.63,52.64
567,TRUE,363.59,3.11,9.13,170.66,221.69,72.2
528,FALSE,389.99,25.52,8.46,71.77,732.35,32.18
570,FALSE,1077.88,66.9,34.08,323.36,477.08,91.48
1234,TRUE,1955.38,85.93,94.03,403.69,822.28,207.35
397,TRUE,688.45,16.68,105.17,187.34,1217.62,30.07
2603,TRUE,1720.31,14.65,53.34,774.0,1588.87,334.3
16,FALSE,18.12,0.5,2.19,4.69,33.26,0.58
352,TRUE,408.93,13.27,10.06,150.0,427.49,65.07
1044,TRUE,1334.11,74.5,49.41,624.36,5852.4,112.95
2351,TRUE,1999.17,66.92,250.27,209.14,3178.45,117.34
1815,TRUE,1472.79,32.64,14.92,680.91,3896.61,279.45
600,TRUE,715.01,52.8,25.36,235.26,1208.78,43.97
335,TRUE,444.43,31.44,7.37,136.08,459.21,33.92
55,FALSE,192.66,18.8,0.16,26.67,307.7,5.95
598,FALSE,672.9,26.74,1.11,453.44,1051.4,100.6
331,TRUE,228.88,6.42,9.01,136.08,133.89,32.53
1083,TRUE,1121.89,35.53,9.52,720.0,2400.37,161.26
844,FALSE,574.55,36.8,6.93,201.79,176407.16,53.13
84,FALSE,88.52,1.83,2.94,56.7,182.01,12.94
469,FALSE,872.81,63.58,37.67,415.32,413.48,41.26
286,FALSE,862.54,80.56,5.19,227.67,618.68,31.24
427,TRUE,482.54,29.08,25.09,136.08,314.67,32.73
230,FALSE,247.89,3.02,12.93,90.72,3670.16,21.43
296,FALSE,288.82,19.43,13.22,49.9,506.59,17.2
148,FALSE,158.47,5.42,0.18,117.64,146.97,25.57
136,FALSE,111.36,1.65,1.0,56.7,298.55,22.08
103,FALSE,130.48,1.5,3.6,48.38,79.35,11.12
526,TRUE,577.4,47.82,22.7,68.04,647.39,19.95
386,FALSE,342.42,5.33,10.66,181.44,2883.0,42.47
663,FALSE,492.9,26.79,28.59,138.63,975.36,35.81
404,FALSE,599.95,41.48,20.56,160.55,1314.27,36.47
184,FALSE,182.72,5.15,1.93,136.08,119.09,30.48
252,FALSE,312.15,14.49,2.73,136.08,351.94,30.27
1085,TRUE,1289.88,63.63,11.89,725.75,1063.26,162.41
353,FALSE,397.95,15.52,0.26,292.22,1398.58,60.42
411,FALSE,699.9,35.51,26.93,316.71,943.0,64.16
254,FALSE,523.93,38.14,23.69,99.89,1707.91,21.42
379,FALSE,308.9,8.36,10.1,158.76,394.63,36.68
62,FALSE,80.17,4.38,1.17,22.23,296.99,9.1
33,FALSE,31.97,1.26,1.48,12.96,206.58,3.13
188,FALSE,183.61,3.97,3.99,136.08,1177.63,30.94
494,FALSE,665.53,44.62,27.32,188.63,14562.14,41.21
193,FALSE,286.75,21.98,2.55,74.84,378.07,20.1
546,TRUE,600.61,29.37,17.92,272.16,640.1,65.04
517,TRUE,489.35,14.29,5.61,362.87,510.27,81.2
234,FALSE,349.43,22.79,4.68,118.29,399.73,31.04
336,FALSE,201.44,8.73,6.61,110.44,692.52,22.15
343,FALSE,276.79,12.84,7.92,146.11,320.39,31.91
298,FALSE,345.32,16.78,2.73,211.54,381.31,41.51
251,FALSE,546.58,45.12,3.56,196.82,525.82,31.42
299,FALSE,376.59,21.36,12.28,136.08,1537.05,33.26
153,FALSE,145.03,4.68,1.85,90.72,226.04,20.39
202,FALSE,205.91,7.58,3.06,136.08,263.51,30.54
241,FALSE,247.14,7.69,1.75,187.54,371.58,40.47
70,FALSE,58.37,1.23,4.54,27.2,404.46,7.17
268,FALSE,274.38,11.14,9.51,136.08,1199.89,32.73
713,TRUE,589.03,27.67,50.21,203.04,644.72,40.09
517,TRUE,489.35,14.29,5.61,362.87,510.27,81.2
283,TRUE,332.32,17.72,11.41,136.08,297.94,31.42
204,FALSE,200.01,3.99,2.59,136.08,370.52,30.89
161,FALSE,281.83,2.77,48.99,0.0,3020.89,7.47
205,FALSE,198.72,6.08,3.67,136.08,409.36,31.06
202,FALSE,150.49,10.87,7.67,32.71,222.4,6.73
351,FALSE,383.06,22.03,13.71,136.64,573.0,33.52
183,FALSE,265.52,17.0,2.4,113.4,765.97,25.67
711,TRUE,520.78,13.78,14.55,362.87,542.73,82.9
326,FALSE,250.25,9.62,7.58,136.08,674.46,31.92
131,FALSE,210.04,16.57,4.01,42.85,344.5,8.97
349,FALSE,252.58,7.64,12.29,136.08,736.72,34.16
1256,TRUE,495.68,11.0,8.12,362.87,255026.31,86.1
208,FALSE,257.81,13.21,2.73,151.13,512.32,30.42
274,FALSE,422.14,25.15,3.47,183.18,1109.04,44.85
270,TRUE,201.3,5.96,8.37,113.4,417.09,28.64
204,FALSE,285.08,16.16,2.44,136.68,422.96,30.91
1072,TRUE,683.06,23.09,18.8,167.83,132367.09,97.73
382,FALSE,457.8,32.48,26.97,58.71,489.94,17.68
429,FALSE,692.06,54.07,7.44,161.19,242.26,48.97
426,TRUE,400.66,15.0,31.77,136.08,580.95,35.3
275,FALSE,321.31,15.17,3.01,181.44,387.39,40.34
582,TRUE,509.41,12.78,6.74,227.05,454.08,93.03
377,FALSE,457.53,21.48,2.11,272.16,434.84,60.61
455,TRUE,334.89,15.28,23.33,136.08,644.0,33.27
185,FALSE,220.47,14.48,5.22,58.68,640.52,17.15
19,FALSE,21.28,0.44,2.37,8.21,35.56,1.94
530,TRUE,401.33,6.22,16.56,170.1,1041.5,72.58
431,FALSE,442.22,0.39,36.31,0.0,3075.2,8.79
338,TRUE,465.63,32.3,11.37,136.08,609.29,31.35
420,FALSE,405.42,21.27,20.5,143.6,432.63,31.93
1360,TRUE,1238.86,45.33,27.05,741.53,1089.56,167.21
768,FALSE,746.52,20.49,6.23,544.31,3490.71,126.9
772,TRUE,336.65,16.55,36.3,45.36,251.02,17.44
235,FALSE,307.94,21.26,3.46,113.4,735.23,25.85
1219,TRUE,1837.88,45.24,136.45,531.0,1255.85,205.48
568,FALSE,531.5,34.74,20.2,136.08,1460.77,36.8
287,FALSE,406.3,5.22,44.69,113.4,551.45,29.96
542,TRUE,847.64,45.42,10.05,303.75,564.99,95.13
356,TRUE,388.3,22.21,13.74,136.08,391.07,34.24
289,FALSE,334.18,18.34,7.43,136.08,1939.35,34.81
1151,TRUE,1237.64,51.98,63.41,530.17,986.84,114.71
663,FALSE,692.69,33.0,14.3,381.5,474.67,82.33
573,FALSE,1557.09,122.64,57.38,306.96,422.21,43.21
379,FALSE,457.58,21.5,2.31,272.16,429.37,60.55
18,FALSE,21.88,1.21,0.51,9.07,43.26,2.24
65,FALSE,120.22,6.71,1.97,30.72,250.74,11.76
439,FALSE,453.31,25.5,20.76,161.11,770.15,36.2
195,FALSE,209.74,3.99,10.69,136.08,559.53,30.28
88,FALSE,72.27,2.66,1.76,36.6,151.52,8.52
1850,TRUE,2996.99,115.47,293.75,627.11,4407.07,185.16
413,TRUE,261.52,8.57,13.15,136.08,629.46,32.4
210,FALSE,338.07,3.95,50.6,77.71,1128.69,23.51
568,TRUE,589.61,24.32,7.94,362.87,538.38,81.56
117,FALSE,109.45,3.48,3.2,29.99,295.46,11.68
240,FALSE,392.25,22.75,17.36,113.4,1120.55,29.88
671,FALSE,618.07,41.24,27.39,229.19,904.98,38.15
326,FALSE,343.39,16.05,7.58,181.44,3655.29,41.46
369,FALSE,597.08,31.93,27.04,117.78,795.71,48.49
670,TRUE,1133.86,66.99,93.7,181.23,1227.67,48.54
116,FALSE,155.4,8.49,7.28,328.36,520.89,11.81
293,TRUE,393.74,22.98,5.19,181.44,160.96,41.03
541,FALSE,534.8,48.0,28.24,0.0,3054.47,4.84
143,TRUE,401.35,26.78,32.92,0.8,209.08,12.82
336,TRUE,256.2,7.78,14.0,136.08,445.0,32.04
583,TRUE,696.7,15.96,77.2,136.08,1794.61,60.22
348,TRUE,259.64,7.82,12.21,136.08,432.92,32.33
233,FALSE,317.87,14.88,32.98,11.69,549.56,5.73
385,FALSE,373.24,20.61,4.34,197.21,433.66,31.69
93,FALSE,163.3,10.23,2.62,53.72,265.94,15.5
378,TRUE,521.52,15.38,55.91,136.08,397.72,38.46
1019,FALSE,407.42,8.94,29.2,138.55,4257.98,49.7
186,FALSE,228.66,1.16,36.16,41.58,1229.18,17.98
272,FALSE,264.75,4.1,8.52,136.08,314.0,30.95
101,FALSE,73.23,2.44,2.27,45.36,262.01,10.63
40,FALSE,170.4,18.13,2.73,0.0,130.44,0.52
357,TRUE,438.39,18.2,34.74,136.0,212.36,32.97
448,FALSE,701.6,38.74,52.67,203.42,28829.18,35.97
286,FALSE,373.98,21.01,6.85,137.21,14924.98,39.73
264,FALSE,323.91,17.92,8.29,143.6,331.32,32.63
553,FALSE,617.59,27.0,35.67,116.13,2538.34,41.63
1168,TRUE,1011.29,28.69,16.45,720.0,836.7,162.45
805,FALSE,383.98,8.2,6.06,272.16,132205.84,67.72
164,FALSE,230.71,12.73,0.64,136.01,348.92,27.0
370,TRUE,286.55,9.7,14.82,136.0,595.19,32.87
226,FALSE,304.46,14.05,1.46,103.53,323.22,40.98
206,FALSE,272.62,4.04,29.62,90.72,1841.87,24.37
183,FALSE,186.27,5.73,0.88,136.08,640.36,30.94
217,FALSE,232.41,12.04,4.36,126.69,216.8,26.61
577,TRUE,450.64,12.73,48.66,136.08,369.42,36.34
1930,TRUE,1942.49,57.49,14.3,1480.31,1886.35,322.04
230,FALSE,212.0,5.82,4.0,136.08,1173.19,32.38
270,FALSE,223.92,7.62,6.65,136.08,414.52,31.08
339,FALSE,342.44,9.71,25.68,83.35,993.33,36.26
414,TRUE,544.9,25.96,3.93,125.87,1612.08,70.59
406,FALSE,528.69,33.88,29.15,110.73,920.21,28.21
999,FALSE,867.75,30.72,47.08,336.27,625.72,105.39
700,TRUE,702.33,18.98,25.1,167.83,863.97,96.34
1388,TRUE,1060.56,14.55,162.68,204.04,542.59,71.77
229,FALSE,302.72,7.6,22.12,143.6,502.27,35.0
292,FALSE,377.71,22.13,13.19,136.08,1104.76,32.73
296,TRUE,300.27,16.98,12.25,90.72,357.44,25.26
479,TRUE,527.66,28.79,34.28,136.08,657.34,40.84
286,FALSE,157.79,2.17,19.15,60.48,314.02,14.61
466,FALSE,429.63,14.12,14.62,326.84,1413.14,49.94
411,FALSE,683.1,36.55,44.04,276.32,742.26,43.52
450,FALSE,367.82,11.79,4.35,241.92,615.31,54.16
253,FALSE,274.23,10.59,2.12,181.44,594.53,40.53
320,FALSE,572.17,38.65,13.22,222.27,270.08,43.59
370,TRUE,507.28,35.76,13.6,136.08,390.95,34.19
452,FALSE,415.17,23.13,16.07,143.6,1194.21,34.06
1158,TRUE,582.82,16.1,12.24,362.87,170277.95,91.55
256,FALSE,300.84,10.13,16.53,152.6,534.26,33.08
358,FALSE,668.83,52.12,11.62,88.73,632.0,39.97
346,TRUE,411.72,26.84,10.97,136.72,348.52,32.46
609,FALSE,446.44,10.99,29.64,136.0,336.22,32.74
506,FALSE,660.31,37.2,19.58,146.75,449.59,38.3
388,FALSE,553.41,40.82,12.28,240.17,345.41,32.78
248,FALSE,437.17,32.09,4.81,136.0,1319.62,32.65
264,FALSE,464.19,33.36,2.88,206.94,422.8,31.05
310,TRUE,623.82,33.41,23.22,144.54,471.45,55.31
81,FALSE,86.94,2.12,12.0,9.09,339.76,3.46
789,TRUE,687.62,28.38,67.53,139.75,412.01,47.58
197,FALSE,217.93,8.26,4.62,136.08,267.75,31.05
329,FALSE,172.96,9.49,7.62,56.0,1121.23,15.56
286,FALSE,281.08,13.21,6.02,145.43,221.96,33.03
212,FALSE,160.53,2.49,6.62,68.04,532.87,29.03
831,FALSE,628.31,24.62,37.48,141.96,1563.19,41.59
703,FALSE,535.51,16.99,53.96,136.08,1005.26,40.94
1021,TRUE,903.01,18.71,22.17,468.48,480.34,106.12
353,FALSE,255.58,4.61,12.23,68.31,836.26,36.66
42,FALSE,36.08,2.48,3.45,0.0,331.01,0.66
234,FALSE,233.61,9.45,3.78,143.64,509.26,31.98
203,FALSE,158.71,14.38,7.76,0.0,203.27,1.69
700,FALSE,385.69,19.78,5.22,181.44,132263.93,45.9
831,TRUE,881.87,30.63,88.44,181.51,576.46,64.95
977,TRUE,1025.71,35.86,4.77,720.0,627.45,160.53
377,TRUE,509.14,16.58,52.11,113.4,305.02,37.46
722,TRUE,727.66,25.26,55.84,322.51,390.53,72.13
416,TRUE,543.72,20.55,48.7,141.75,1237.67,37.47
341,FALSE,331.71,7.93,0.41,272.16,245.0,60.32
969,TRUE,1018.0,35.1,4.36,720.0,1820.99,161.86
381,FALSE,656.1,23.29,60.04,157.62,634.7,41.9
324,FALSE,346.15,12.47,13.58,136.08,1406.73,31.37
539,TRUE,485.93,14.0,7.64,478.12,1362.62,78.02
1721,TRUE,1694.77,60.39,20.81,1065.65,1645.92,253.77
168,FALSE,153.21,3.7,6.03,75.6,538.18,18.68
685,TRUE,484.23,9.36,58.0,144.42,701.31,43.68
456,TRUE,246.81,6.54,19.42,114.04,552.84,29.16
573,FALSE,498.7,29.79,23.71,178.35,1024.04,37.54
685,TRUE,484.23,9.36,58.0,144.42,701.31,43.68
344,FALSE,331.09,18.24,10.15,136.08,331.9,32.11
400,FALSE,339.51,8.47,10.53,120.0,311.37,27.72
476,TRUE,379.28,18.11,17.51,136.08,341.93,33.42
8,FALSE,7.92,0.19,0.25,5.18,24.0,1.18
578,FALSE,633.87,30.57,44.27,235.35,375.64,42.33
247,FALSE,237.05,6.37,1.83,181.44,352.38,40.6
416,FALSE,494.55,18.38,61.65,127.2,555.99,21.57
311,FALSE,409.85,23.78,13.46,132.61,1198.67,34.43
556,FALSE,649.85,32.8,12.67,309.58,841.35,69.18
299,FALSE,440.28,7.51,44.24,180.0,738.98,45.64
245,FALSE,290.4,14.77,28.94,45.36,488.59,13.74
426,FALSE,461.99,12.5,11.92,222.55,1069.73,67.21
800,TRUE,784.73,31.84,11.57,480.0,967.77,108.38
183,FALSE,155.87,8.38,5.74,37.04,250.75,15.26
302,TRUE,231.55,4.37,16.26,136.08,432.43,31.99
587,TRUE,368.28,12.06,21.65,174.88,511.3,42.92
519,FALSE,250.18,5.54,15.51,90.98,870.68,33.27
1599,TRUE,1065.36,49.61,115.48,137.88,2789.75,53.97
33,FALSE,24.78,0.81,0.88,14.4,209.37,3.37
803,FALSE,1078.81,82.04,32.73,186.97,861.43,43.15
787,TRUE,684.93,40.65,16.98,272.16,1101.39,63.45
430,FALSE,259.26,0.9,55.71,6.99,1157.34,4.4
553,TRUE,766.57,37.35,68.71,85.05,1056.75,44.56
478,FALSE,471.75,18.58,15.7,141.22,156.13,33.25
305,FALSE,681.42,45.85,18.28,201.5,611.58,51.48
328,FALSE,337.12,6.83,5.7,73.65,312.69,35.44
731,TRUE,591.44,23.86,6.52,453.37,992.98,82.81
305,FALSE,427.67,20.84,40.45,90.72,126.97,21.24
438,FALSE,791.66,59.15,10.81,209.35,362.52,47.9
148,FALSE,435.3,38.81,16.4,107.43,456.03,9.17
47,TRUE,60.61,0.92,5.9,16.67,142.47,8.07
358,FALSE,433.57,6.89,68.53,28.35,883.89,18.07
232,FALSE,689.37,68.92,22.24,0.5,211.53,3.52
277,FALSE,424.21,25.36,25.95,62.37,492.18,26.56
84,FALSE,119.36,5.67,0.81,27.97,447.54,15.68
373,FALSE,541.06,37.93,20.69,112.8,1064.72,26.47
375,FALSE,486.77,25.14,30.34,143.84,938.93,33.9
28,FALSE,64.07,3.23,7.45,4.85,107.75,1.49
858,TRUE,625.51,26.08,37.52,94.5,651.61,28.69
734,TRUE,652.29,24.63,53.55,146.67,363.34,71.78
420,FALSE,547.15,29.08,3.95,272.73,2249.44,64.69
41,FALSE,56.8,4.96,1.81,5.58,192.9,1.62
114,FALSE,102.84,4.6,3.56,77.71,323.42,11.43
519,TRUE,300.07,10.93,9.68,62.94,411.54,40.9
928,TRUE,579.07,16.86,29.73,151.2,1402.39,71.09
775,FALSE,1167.19,61.59,79.46,148.58,2083.87,72.18
182,FALSE,274.37,15.81,5.25,113.4,454.75,27.3
627,FALSE,979.48,37.3,50.2,167.88,1012.87,80.97
491,TRUE,351.55,18.25,14.12,136.08,336.73,33.46
546,FALSE,690.05,52.25,32.09,88.21,2236.3,18.93
101,FALSE,211.22,21.26,4.94,0.5,197.83,1.0
334,FALSE,513.78,27.52,30.04,140.41,637.54,35.9
11,FALSE,28.98,1.99,1.39,15.02,52.81,1.17
707,FALSE,373.46,6.6,13.94,62.9,330.59,36.46
55,FALSE,83.27,4.76,1.57,34.52,136.94,8.39
428,FALSE,396.64,22.27,29.48,153.73,521.85,21.52
331,FALSE,352.05,9.22,31.44,73.94,410.15,34.75
8,FALSE,26.01,2.56,0.38,0.06,224.1,0.21
669,FALSE,459.95,28.44,6.12,180.0,132647.62,44.33
43,FALSE,31.07,1.01,1.4,13.61,69.62,4.01
452,TRUE,476.25,19.48,10.02,170.1,373.51,69.06
204,FALSE,292.01,16.6,2.23,85.05,671.6,34.47
44,FALSE,31.25,1.62,1.26,12.1,206.5,2.97
341,TRUE,346.36,11.41,17.47,62.94,309.5,39.6
162,FALSE,213.08,16.46,12.62,4.01,376.37,1.85
70,FALSE,53.51,2.1,4.6,15.55,211.42,4.19
139,FALSE,243.85,18.87,19.36,2.0,210.27,4.05
35,FALSE,33.32,1.12,2.4,13.61,206.53,3.32
42,FALSE,50.3,3.04,3.09,9.32,248.14,1.91
1010,TRUE,1191.93,56.11,23.43,340.19,1573.18,144.72
220,FALSE,331.93,21.57,3.08,141.96,400.9,30.67
28,FALSE,39.92,3.22,2.71,0.07,200.13,0.68
71,FALSE,137.68,10.37,0.66,45.33,237.39,10.22
746,TRUE,856.25,24.87,94.79,228.42,1308.48,59.09
943,TRUE,560.39,20.66,51.45,180.0,714.41,48.62
95,FALSE,275.46,16.63,21.33,74.94,358.95,10.21
554,FALSE,445.3,19.04,7.4,184.84,1190.46,56.18
430,TRUE,298.55,6.27,28.78,70.87,1181.01,34.58
342,FALSE,322.13,14.48,6.74,257.15,1280.09,32.59
385,FALSE,444.42,22.37,37.25,192.78,504.12,26.79
1009,TRUE,1106.53,62.78,91.13,99.29,3766.47,47.97
664,TRUE,754.04,24.63,58.19,341.2,1467.56,57.76
426,FALSE,301.15,8.44,17.59,146.83,530.87,32.41
41,FALSE,66.56,2.49,5.69,18.14,212.3,5.56
