weightPerServing,veryHealthy,calories,Fat/g,Carbohydrates/g,Cholesterol/mg,Sodium/mg,Protein/g
676,TRUE,548.79,21.03,18.61,204.29,263.64,69.08
276,TRUE,383.17,18.96,3.09,124.74,800.99,46.45
374,FALSE,335.86,11.68,15.15,151.2,390.3,35.31
554,TRUE,847.63,28.96,50.43,226.8,434.1,96.22
511,FALSE,187.22,14.57,12.97,0.08,117276.5,3.47
154,FALSE,305.68,30.24,10.28,7.76,270.08,1.5
452,FALSE,497.43,27.02,7.99,113.4,625.39,47.13
351,FALSE,100.59,2.33,5.84,60.24,1429.85,12.64
458,FALSE,356.17,18.04,21.07,0.5,1056.7,3.97
318,FALSE,315.29,12.93,6.17,181.44,245.46,41.22
249,FALSE,241.69,9.69,3.04,156.55,320.68,31.92
170,FALSE,380.16,38.27,11.25,0.67,215.79,4.01
44,FALSE,42.52,1.5,2.88,18.14,213.25,4.38
440,FALSE,425.6,12.18,41.96,107.62,300.23,38.56
1144,TRUE,1496.08,76.87,8.32,540.71,414.1,181.49
883,TRUE,2535.96,220.33,6.55,595.19,3033.3,125.24
290,FALSE,243.59,10.08,6.22,113.4,764.87,26.51
501,FALSE,640.87,22.92,29.04,226.8,2944.89,73.28
3655,TRUE,3809.33,118.53,3.44,2970.3,5112.53,639.42
2350,TRUE,754.59,22.57,49.6,210.77,6038.6,89.1
439,FALSE,342.75,18.36,13.99,142.97,818.41,30.83
648,FALSE,795.77,54.53,13.27,394.17,864.5,63.7
1534,TRUE,2614.56,152.75,71.33,977.26,2063.51,228.72
43,FALSE,26.03,0.13,5.96,0.13,710.49,1.15
525,FALSE,553.87,6.79,82.91,110.56,726.8,38.36
52,FALSE,50.46,2.97,0.79,21.77,236.58,5.12
206,FALSE,211.62,9.74,2.43,125.62,369.6,27.66
1371,TRUE,1149.36,19.64,59.67,450.0,1864.71,170.72
911,TRUE,1011.34,46.9,43.24,407.46,2345.04,105.82
2136,TRUE,7072.49,653.19,119.43,774.55,902.44,189.29
185,TRUE,335.75,3.21,49.82,97.62,1087.14,28.59
519,TRUE,529.25,18.69,23.56,273.42,480.02,63.93
376,FALSE,403.15,21.73,19.73,136.08,317.54,32.35
233,TRUE,264.73,16.22,6.82,56.7,270.67,24.92
1133,TRUE,1069.08,13.14,102.07,283.5,113683.58,133.13
192,FALSE,224.04,12.5,9.59,41.67,709.86,17.35
1381,TRUE,549.2,38.09,50.61,0.17,1229.98,9.37
30,FALSE,77.4,7.29,1.83,0.13,811.33,1.72
361,FALSE,313.61,12.3,20.2,136.08,335.65,33.76
552,FALSE,897.22,72.53,39.29,72.66,882.87,26.75
167,FALSE,114.74,3.9,8.39,22.68,455.99,10.35
12,FALSE,22.92,2.18,1.01,0.08,194.4,0.14
280,FALSE,292.29,12.52,19.3,113.4,1619.5,27.1
705,TRUE,644.81,18.86,4.46,480.0,419.2,107.55
1227,TRUE,995.39,26.75,44.35,251.72,1480.31,130.6
692,TRUE,1128.82,28.11,141.88,405.67,2513.58,62.57
746,FALSE,886.87,46.24,36.33,362.87,514.57,82.83
63,FALSE,52.05,1.36,1.57,35.28,246.73,8.04
1596,TRUE,1009.08,39.71,50.93,243.81,1303.04,119.48
1133,TRUE,1259.85,42.29,6.31,403.33,833.52,202.08
416,FALSE,494.55,18.38,61.65,127.2,555.99,21.57
908,FALSE,1592.75,129.58,70.78,142.59,1903.01,39.21
1080,TRUE,1174.82,46.74,19.8,921.99,2546.96,159.35
300,FALSE,488.98,28.22,17.77,172.99,1696.17,38.47
1313,FALSE,3485.04,313.01,110.99,496.85,3479.85,37.84
30,FALSE,78.0,7.36,1.84,0.13,811.33,1.72
612,FALSE,225.8,14.57,18.97,0.5,58.06,3.4
810,FALSE,481.13,27.8,12.06,288.31,770.04,37.33
349,FALSE,337.2,17.24,15.85,47.83,490.69,17.58
160,FALSE,278.55,20.76,0.48,98.3,334.02,21.73
1237,TRUE,1524.85,108.37,66.87,347.85,3868.11,83.08
535,TRUE,501.53,19.27,7.63,125.87,2742.25,71.38
849,FALSE,893.88,51.09,65.43,93.45,459.26,42.22
138,FALSE,452.44,42.88,8.1,132.3,882.39,11.45
868,FALSE,898.59,38.77,7.52,604.11,2325.26,123.64
551,FALSE,698.3,31.9,28.92,176.48,2166.18,68.25
704,TRUE,612.56,26.03,37.33,181.98,2929.33,56.87
420,FALSE,479.7,15.28,60.36,72.33,601.89,28.4
273,FALSE,153.86,4.38,14.56,34.02,293.37,15.67
593,FALSE,381.15,10.54,22.48,341.33,1743.64,47.07
869,TRUE,1069.3,62.7,65.71,224.0,2400.44,60.01
324,FALSE,543.73,22.48,31.2,271.59,697.18,54.83
1793,TRUE,626.05,11.15,78.5,76.54,13420.05,51.77
488,TRUE,1596.31,171.42,15.53,3.47,231.85,8.75
547,FALSE,493.47,23.04,33.26,299.68,512.39,38.75
101,FALSE,182.58,16.19,2.48,18.13,259.81,4.41
246,FALSE,287.83,12.04,38.81,32.66,40.36,11.05
202,TRUE,180.15,2.34,3.22,62.9,303.44,35.08
298,TRUE,185.76,5.09,6.63,70.87,177.99,29.84
1299,TRUE,1417.04,60.03,19.97,805.35,7686.6,201.52
1839,TRUE,2190.27,139.57,38.65,886.87,2126.57,183.9
1237,TRUE,1731.08,23.95,176.82,544.31,2279.44,139.46
1127,TRUE,1825.59,53.72,158.23,680.39,816.82,167.22
371,FALSE,688.84,54.45,8.32,180.22,592.13,40.91
706,FALSE,588.49,30.07,64.89,49.9,77.94,18.57
1305,TRUE,1726.48,105.55,32.79,720.0,827.88,162.59
575,FALSE,40.8,1.37,1.97,0.25,198254.39,5.32
477,TRUE,332.29,7.01,28.62,136.08,641.14,34.84
565,FALSE,289.9,10.21,21.17,70.87,310.09,31.49
650,FALSE,828.01,45.28,59.85,134.23,1348.36,42.96
424,FALSE,470.65,16.31,36.17,215.41,977.7,44.64
524,FALSE,572.13,22.12,60.73,110.67,2375.82,30.97
604,TRUE,711.76,34.01,24.45,119.0,921.26,50.06
1536,FALSE,2649.11,166.12,109.55,466.81,3461.8,107.32
631,TRUE,670.6,22.41,36.46,272.16,251.44,73.25
779,TRUE,630.07,21.72,14.44,189.0,963.59,81.0
197,FALSE,155.92,9.26,4.62,68.17,190.42,13.49
485,FALSE,567.17,28.11,10.22,272.16,3258.12,66.93
196,FALSE,303.88,18.97,2.42,0.0,171.62,30.01
421,FALSE,377.81,18.85,24.24,15.32,240.18,4.27
862,FALSE,586.67,42.34,8.5,241.64,189010.57,42.63
726,FALSE,435.67,15.24,25.98,129.11,1185.89,38.86
284,FALSE,303.43,16.28,6.14,84.58,820.46,27.68
211,FALSE,212.97,18.42,12.64,0.0,198.79,2.02
257,FALSE,157.44,1.16,6.9,79.95,2490.81,27.95
233,TRUE,278.47,12.78,8.43,83.35,756.41,33.37
794,FALSE,775.78,7.42,41.29,292.59,1923.89,125.69
438,FALSE,191.48,2.08,13.63,79.95,2353.24,28.67
218,FALSE,183.45,3.73,17.17,48.76,275.96,20.99
193,FALSE,422.77,30.48,9.38,147.24,657.58,26.45
332,FALSE,248.76,7.82,6.94,106.53,747.5,36.25
387,FALSE,165.85,5.73,5.67,82.52,864.52,22.07
452,FALSE,249.13,4.55,33.12,39.97,896.11,17.38
136,FALSE,337.61,31.86,3.19,63.43,336.64,10.5
605,FALSE,362.02,8.16,22.65,79.95,1262.25,28.46
218,FALSE,371.76,24.85,1.8,112.2,626.53,33.65
199,FALSE,454.09,34.01,1.05,112.67,570.51,34.07
701,FALSE,719.87,45.74,36.36,203.26,972.7,43.57
351,FALSE,394.77,18.82,20.14,115.41,753.64,37.62
228,FALSE,335.33,21.38,2.63,76.29,406.05,31.05
187,FALSE,337.78,21.23,0.65,100.39,302.31,34.18
245,FALSE,297.01,16.18,14.13,68.78,475.0,24.44
69,FALSE,48.52,3.43,5.02,1.25,212.23,0.65
1025,TRUE,1298.87,52.47,11.84,535.24,741.0,182.78
257,FALSE,262.12,9.79,29.44,33.45,65.7,14.95
208,FALSE,459.06,35.76,3.74,159.78,552.95,26.33
1967,TRUE,2435.66,88.5,23.04,1092.53,1362.42,364.63
148,FALSE,324.77,13.02,33.71,57.46,568.27,17.29
46,FALSE,91.66,7.29,1.62,31.94,87.18,5.0
133,FALSE,316.72,27.69,5.02,123.23,271.63,12.89
1042,FALSE,1062.75,25.3,145.48,365.29,703.28,62.1
176,FALSE,305.61,22.48,15.5,63.55,477.82,11.35
572,FALSE,700.06,23.46,83.3,147.84,906.53,42.64
1078,TRUE,1024.47,49.59,37.3,326.57,2294.96,107.33
323,TRUE,314.07,17.96,13.72,66.9,714.99,25.16
584,FALSE,805.59,33.49,97.09,243.57,1139.17,30.46
689,TRUE,660.98,15.53,55.09,200.71,539.34,72.43
423,TRUE,703.64,42.19,4.33,217.44,360.55,74.42
930,TRUE,1091.51,68.47,26.02,391.38,994.64,93.79
1198,TRUE,980.44,36.93,68.64,171.91,2610.54,84.71
358,FALSE,405.77,10.49,69.98,19.85,91.19,13.45
275,FALSE,718.32,55.5,17.32,129.16,592.15,40.25
311,FALSE,444.3,32.66,13.25,113.21,434.04,27.22
667,FALSE,1306.34,118.29,41.11,202.5,1029.73,37.4
269,FALSE,411.02,22.63,2.78,146.59,484.04,47.55
589,FALSE,730.12,26.21,103.13,30.82,333.67,12.95
227,FALSE,314.52,24.6,23.44,27.38,217.81,2.41
449,FALSE,1014.86,92.2,3.06,260.36,4886.04,46.38
252,FALSE,341.06,20.44,3.48,113.45,1724.47,34.71
683,FALSE,662.7,37.26,9.92,127.62,449.11,44.17
860,FALSE,565.12,27.58,53.93,30.53,556.9,11.31
27,FALSE,128.51,14.11,0.86,0.0,8.65,0.38
363,FALSE,434.43,11.43,40.35,77.99,697.88,41.07
100,FALSE,219.59,7.72,34.21,15.05,828.28,4.39
171,FALSE,332.76,29.77,2.93,96.18,532.7,14.53
316,FALSE,475.16,31.79,8.48,72.2,2575.34,19.97
182,FALSE,201.34,6.75,1.01,95.23,316.46,34.34
356,FALSE,333.57,8.07,1.11,161.33,532.99,60.79
241,FALSE,486.45,30.24,16.74,115.53,527.01,39.52
119,FALSE,180.99,4.59,26.43,10.16,39.85,4.91
62,FALSE,415.82,46.22,2.0,121.9,1375.4,0.88
225,FALSE,269.12,16.25,8.68,110.36,907.07,22.43
28,FALSE,130.49,14.29,0.87,38.21,196.67,0.51
179,FALSE,199.78,5.21,1.01,70.46,327.32,35.01
512,FALSE,642.74,39.72,22.51,117.59,737.98,49.42
216,FALSE,182.21,8.44,19.0,21.55,278.1,2.89
304,FALSE,332.45,20.46,28.36,31.85,475.2,12.19
1938,TRUE,1398.03,46.87,6.51,840.53,5772.42,225.8
359,FALSE,357.66,24.83,6.93,107.03,1174.54,22.47
732,TRUE,1275.04,72.68,4.01,448.15,532.58,144.81
350,FALSE,247.09,10.52,3.64,145.16,2084.06,33.0
209,FALSE,401.7,24.39,8.38,93.4,425.02,36.07
290,FALSE,344.2,23.74,9.26,96.98,787.2,23.67
378,FALSE,627.65,23.75,45.63,121.64,447.5,48.22
204,FALSE,407.91,27.51,11.16,125.21,627.56,28.54
168,FALSE,268.02,11.92,8.68,77.09,328.11,30.98
200,FALSE,230.63,20.94,7.96,15.05,1066.89,2.29
71,FALSE,352.13,37.2,5.69,61.01,412.57,0.88
442,FALSE,497.11,25.54,28.86,140.4,367.46,38.6
165,FALSE,224.6,16.4,5.48,197.81,536.81,15.16
394,FALSE,398.61,26.25,18.84,110.08,751.32,17.81
886,FALSE,1296.47,49.51,123.8,258.85,1348.39,70.13
115,FALSE,432.68,21.32,49.12,61.45,197.9,10.82
416,FALSE,567.28,26.85,3.55,186.38,619.46,60.39
73,FALSE,89.75,4.85,8.32,12.33,264.44,4.36
1220,TRUE,2120.17,126.6,47.93,825.14,3326.58,166.8
346,FALSE,424.3,19.27,19.92,104.79,783.13,35.65
304,FALSE,419.75,23.46,14.33,123.65,942.9,38.51
650,TRUE,684.81,32.16,25.85,213.07,705.55,70.77
1007,FALSE,987.81,23.84,11.17,415.11,1867.87,153.12
178,FALSE,208.93,6.55,0.28,74.22,582.52,34.97
1042,TRUE,519.14,19.17,38.73,113.4,1644.6,53.92
273,FALSE,447.24,30.92,5.73,117.13,448.77,35.1
216,FALSE,423.48,28.46,2.19,134.22,211.09,35.02
171,FALSE,128.82,5.0,8.64,31.16,437.01,12.3
383,FALSE,396.64,23.78,1.73,198.24,1396.48,42.76
563,FALSE,468.37,11.2,29.99,105.92,1605.03,36.04
335,FALSE,1021.62,34.24,128.93,45.8,233.17,53.23
551,FALSE,485.78,21.14,38.99,103.1,554.63,34.27
191,FALSE,199.28,11.83,1.2,99.12,779.83,21.39
920,FALSE,1072.28,31.45,82.18,315.08,1401.16,118.67
296,FALSE,350.73,12.64,2.43,156.75,198.76,57.35
410,TRUE,604.38,31.49,50.56,113.45,338.53,39.54
214,FALSE,350.39,28.0,1.09,141.8,1242.68,23.69
209,FALSE,468.64,36.21,0.52,123.65,356.06,34.06
232,FALSE,236.63,8.14,5.19,77.99,305.4,35.57
252,FALSE,238.31,17.37,19.14,10.53,107.4,3.72
202,FALSE,274.94,15.38,10.37,106.64,797.85,23.12
69,FALSE,255.22,26.9,4.08,62.4,712.18,1.21
202,FALSE,255.83,8.48,10.7,88.71,455.1,32.43
131,FALSE,594.74,55.01,17.7,61.55,434.15,13.13
588,FALSE,893.73,54.22,2.11,258.13,490.25,93.49
361,FALSE,501.87,35.72,5.69,194.32,1430.88,38.68
353,FALSE,490.39,21.06,22.11,91.55,511.69,52.02
315,FALSE,391.66,23.56,6.27,119.49,350.5,37.61
60,FALSE,77.17,3.59,0.57,33.76,51.58,10.8
400,FALSE,354.64,16.03,6.89,143.93,683.99,48.24
68,FALSE,124.46,7.84,1.32,43.16,27.03,11.95
186,FALSE,245.23,12.17,0.47,106.22,371.13,31.86
215,FALSE,206.64,8.29,6.1,85.92,712.95,29.28
295,FALSE,288.91,4.88,21.03,68.31,308.73,40.29
231,TRUE,309.4,19.29,3.92,80.88,135.92,32.12
209,FALSE,468.64,36.21,0.52,123.65,356.06,34.06
510,TRUE,1001.21,66.95,0.99,323.82,628.53,94.6
225,FALSE,828.81,88.21,10.71,57.79,749.12,2.31
57,FALSE,77.83,5.01,2.01,21.61,230.1,6.46
34,FALSE,44.72,2.04,0.22,19.13,29.21,6.12
502,TRUE,734.51,35.57,5.73,211.5,581.62,90.86
438,TRUE,1149.02,87.05,27.83,246.07,751.09,66.33
666,FALSE,349.18,13.15,42.6,99.12,782.61,26.05
195,FALSE,314.7,20.22,0.48,146.75,296.59,31.65
308,TRUE,437.18,24.1,15.02,106.48,481.08,40.2
90,FALSE,174.94,15.75,4.06,35.5,424.88,4.91
276,FALSE,447.0,31.55,4.86,138.7,413.13,34.87
305,FALSE,333.62,7.89,32.88,207.14,1503.16,30.23
383,TRUE,738.74,40.28,17.06,204.73,396.92,72.97
247,TRUE,326.83,10.47,18.04,64.14,543.69,38.97
233,FALSE,354.13,20.49,3.76,106.64,372.76,35.21
652,TRUE,670.0,33.68,54.28,128.5,349.91,39.67
880,TRUE,645.24,20.78,85.04,73.14,3145.73,44.67
247,FALSE,421.45,23.95,33.09,61.65,1320.93,21.34
1132,TRUE,777.81,26.78,37.52,231.1,465.5,97.33
357,FALSE,934.99,72.55,28.51,225.03,577.54,41.33
314,FALSE,307.05,9.49,20.07,77.99,294.02,37.13
607,TRUE,608.56,31.8,23.85,157.54,432.3,59.05
283,FALSE,529.61,35.77,3.14,194.82,270.33,48.29
1139,FALSE,1468.38,70.34,15.04,312.8,5469.87,147.6
190,FALSE,146.52,6.2,22.89,15.6,67.26,1.89
181,FALSE,221.26,11.31,0.78,106.18,442.09,28.12
148,FALSE,348.43,30.16,8.17,61.56,603.44,0.88
236,FALSE,485.07,28.84,18.05,443.9,2031.65,37.78
45,FALSE,72.15,4.51,5.76,11.67,28.7,4.05
68,FALSE,113.95,7.1,1.83,41.53,193.3,10.29
317,FALSE,285.31,15.34,15.89,53.41,547.38,18.52
675,FALSE,740.64,44.96,12.89,248.17,359.48,70.07
277,FALSE,331.32,20.17,7.65,135.87,707.18,24.85
502,FALSE,1424.2,127.64,2.24,430.86,356.37,68.67
253,FALSE,505.81,39.09,2.43,179.41,432.28,35.54
538,TRUE,649.47,33.55,49.7,128.5,337.37,38.58
202,FALSE,405.55,27.13,3.67,123.65,175.21,36.16
435,FALSE,819.23,68.47,21.03,230.75,1261.67,33.8
22,FALSE,6.81,0.36,0.75,0.87,218.68,0.34
430,FALSE,696.12,57.58,1.97,294.04,1606.64,43.1
333,FALSE,529.54,31.07,21.57,124.63,1258.24,32.72
165,FALSE,241.38,11.94,3.45,86.97,321.74,28.67
394,FALSE,906.04,62.41,37.21,173.44,747.73,48.54
575,FALSE,372.59,15.68,29.2,109.61,1531.4,31.07
401,FALSE,952.92,82.55,54.69,120.4,284.24,6.22
96,FALSE,240.14,21.07,1.07,43.68,356.09,11.06
125,FALSE,217.37,12.91,1.48,77.42,100.48,22.82
1312,TRUE,651.69,21.17,52.06,124.48,480.21,47.77
235,FALSE,528.33,39.8,1.38,132.42,655.45,39.56
240,FALSE,475.4,32.08,17.41,223.73,447.18,28.89
31,FALSE,206.47,23.11,0.33,61.56,203.33,0.55
268,FALSE,288.1,12.86,5.44,15.05,441.02,31.84
397,FALSE,433.4,13.95,30.03,101.08,303.48,35.24
492,FALSE,670.91,33.29,39.15,131.02,480.48,37.4
228,FALSE,164.21,7.93,0.91,79.23,1088.76,21.55
335,FALSE,493.46,42.45,11.25,137.05,1328.09,19.38
592,TRUE,834.45,49.97,11.59,265.24,1282.34,80.43
288,FALSE,396.64,30.7,6.23,123.38,861.15,25.5
93,FALSE,325.71,19.71,27.14,78.41,372.1,11.19
468,FALSE,1075.4,77.94,47.05,516.46,1141.54,47.64
241,FALSE,431.93,20.69,25.29,88.19,813.96,37.18
150,FALSE,214.0,8.63,16.77,66.29,686.37,16.6
241,FALSE,208.24,7.79,6.62,79.05,408.32,27.1
727,TRUE,650.58,14.86,74.53,124.15,385.88,58.03
700,FALSE,575.73,16.41,70.71,101.08,389.0,36.88
703,FALSE,651.69,37.15,56.66,172.42,634.74,25.69
38,FALSE,43.52,1.72,2.82,10.57,213.02,3.38
358,FALSE,417.05,24.17,11.14,93.44,1042.57,36.65
161,FALSE,366.14,30.28,2.1,83.1,395.94,20.69
484,FALSE,835.85,39.36,22.07,281.46,666.35,93.2
388,FALSE,475.85,20.58,32.71,137.59,748.07,39.35
556,FALSE,478.87,19.25,43.96,74.42,363.15,31.89
33,FALSE,49.92,2.61,1.86,13.07,205.38,4.57
3082,TRUE,4723.54,224.64,10.32,1773.03,1765.65,625.88
337,FALSE,422.54,19.59,7.98,122.62,321.34,41.96
439,FALSE,415.3,24.83,5.33,186.24,1328.75,38.13
225,FALSE,379.62,22.96,2.09,116.13,411.7,34.19
266,FALSE,423.81,24.21,5.93,141.23,292.55,45.25
726,FALSE,710.18,30.43,63.5,115.07,1524.91,38.13
406,FALSE,714.16,47.51,20.0,185.4,458.55,51.78
286,FALSE,468.0,27.75,8.45,128.45,421.83,47.21
324,FALSE,335.1,27.05,25.27,30.35,213.45,3.52
265,FALSE,456.13,28.24,3.11,124.59,643.2,46.72
1154,FALSE,1343.36,93.27,146.36,122.12,182.4,13.43
368,FALSE,871.16,50.04,105.28,60.2,4415.91,8.92
268,TRUE,456.31,32.7,4.57,122.35,272.57,34.53
296,FALSE,494.37,31.73,15.26,113.92,410.69,37.64
224,FALSE,408.09,27.2,10.33,119.35,1097.87,29.72
374,FALSE,743.02,48.08,30.67,185.74,852.19,49.81
269,FALSE,474.22,40.19,15.52,102.88,369.32,17.67
92,FALSE,328.22,27.28,18.76,76.19,4889.6,7.93
369,FALSE,550.99,32.34,6.27,184.1,316.01,46.98
372,FALSE,720.65,47.37,2.63,217.53,252.35,67.96
320,TRUE,336.32,9.05,29.74,89.35,345.92,35.55
248,FALSE,326.61,15.7,10.46,101.08,435.48,34.77
227,FALSE,280.36,12.98,3.62,66.97,690.03,36.09
331,FALSE,661.87,49.07,26.61,171.42,1779.23,29.38
579,FALSE,726.81,37.77,57.22,75.22,1471.52,33.53
767,TRUE,721.56,32.23,44.2,108.6,348.7,45.23
292,FALSE,591.13,43.83,0.0,132.45,874.55,45.93
1044,TRUE,909.09,42.0,45.39,229.28,1629.27,87.95
333,FALSE,327.51,16.44,9.54,90.87,446.91,37.53
629,TRUE,629.17,34.83,40.19,139.09,174.17,40.61
141,FALSE,339.02,28.44,3.73,75.75,65.27,0.81
493,TRUE,497.51,28.42,17.04,144.03,423.3,39.39
197,FALSE,122.87,2.36,8.54,39.26,61.92,16.65
44,FALSE,48.67,2.85,2.78,14.41,96.54,2.72
522,TRUE,481.51,17.22,33.88,108.6,128.44,46.34
215,FALSE,230.41,9.23,2.83,92.86,369.84,32.63
431,FALSE,361.16,9.69,14.85,118.66,380.12,44.64
273,FALSE,213.57,8.43,3.26,89.98,924.55,22.37
528,TRUE,583.22,35.15,20.35,127.53,507.51,40.91
385,FALSE,402.55,10.84,29.07,117.15,538.86,44.63
336,FALSE,238.12,7.12,7.13,88.19,292.8,33.2
356,FALSE,425.87,25.45,12.12,72.55,302.93,24.37
1187,FALSE,1106.86,43.6,56.68,472.73,3097.79,119.15
206,FALSE,245.69,11.5,2.9,98.4,361.22,31.95
